year,TsMax,TsMaxDay,TsMin,TsMinDay,TbMax,TbMaxDay,TbMin,TbMinDay,MaxStratDur,MeanStratDur,TotStratDur,StratStart,StratEnd,StratFirst,StratLast,par_id,model
2010,25.9612369537354,194,-0.161860302090645,332,18.4648952484131,239,3.47390844389339e-13,364,0,0,0,249,249,249,249,p0001,GOTM
2011,23.9583168029785,191,0,76,18.0948753356934,249,0,77,122,122,122,127,249,127,249,p0001,GOTM
2012,22.2439403533936,210,-0.142886713147163,342,17.749195098877,244,1.3026669957982e-28,84,122,61,122,121,243,119,243,p0001,GOTM
2013,22.0136623382568,218,0,104,18.1256217956543,256,0,105,126,42,126,126,252,126,256,p0001,GOTM
2014,26.7549343109131,209,-0.393321633338928,359,17.7199783325195,237,1.67196114699935e-17,65,122,63,126,115,237,115,250,p0001,GOTM
2015,22.3180656433105,185,-0.0764355883002281,75,18.4583282470703,245,6.06919988563451e-29,67,121,42,126,123,244,116,252,p0001,GOTM
2010,21.5020866394043,194,-0.325564622879028,329,18.9542045593262,227,-0.437379270792007,329,30,5.42857142857143,38,174,204,154,227,p0002,GOTM
2011,19.8701839447021,191,-7.97809281885842e-17,0,19.2319068908691,218,-1.23893828363882e-16,0,19,4.125,33,176,195,133,210,p0002,GOTM
2012,18.6845016479492,210,-0.333838582038879,8,17.7834606170654,212,-0.195221304893494,8,20,4.75,38,158,178,145,231,p0002,GOTM
2013,18.7781810760498,221,-2.58846682152716e-13,0,17.9385852813721,223,-4.01977171167467e-13,0,16,3.77777777777778,34,206,222,151,238,p0002,GOTM
2014,22.8837127685547,209,-0.340291112661362,358,19.5152626037598,224,-0.266358971595764,358,39,6.85714285714286,48,185,224,141,224,p0002,GOTM
2015,18.1570739746094,221,-0.000221921960473992,0,17.7832717895508,236,-0.000337271427270025,0,15,3.14285714285714,22,172,187,163,224,p0002,GOTM
2010,23.198486328125,194,-0.45132714509964,329,20.1731605529785,204,-0.445019334554672,329,32,5.2,52,172,204,150,249,p0003,GOTM
2011,21.6170215606689,191,-8.35191426651685e-17,0,20.3600997924805,218,-1.29699008372559e-16,0,19,3.57142857142857,50,176,195,129,246,p0003,GOTM
2012,20.3756046295166,201,-0.312499940395355,8,19.074047088623,212,-0.219204440712929,339,22,5.75,46,158,180,145,232,p0003,GOTM
2013,20.2546367645264,221,-2.86721791057862e-13,0,19.1589374542236,223,-4.45265975783024e-13,0,16,3,39,206,222,133,247,p0003,GOTM
2014,24.7340869903564,209,-0.329415798187256,358,21.1244621276855,223,-0.258708089590073,358,38,9,54,185,223,140,223,p0003,GOTM
2015,19.6125736236572,195,-0.000240964276599698,0,19.0124816894531,236,-0.000365615996997803,0,16,2.58333333333333,31,171,187,147,253,p0003,GOTM
2010,24.7548770904541,194,-0.411956042051315,329,21.1358089447021,204,-0.370704084634781,329,34,5.55555555555556,50,170,204,165,251,p0004,GOTM
2011,23.1319713592529,191,-9.2601837253907e-17,0,21.2983360290527,218,-1.43803787775347e-16,0,20,4.13333333333333,62,152,172,128,246,p0004,GOTM
2012,22.174768447876,201,-0.283264607191086,8,20.1620960235596,212,-0.273131430149078,339,25,5.5,55,157,182,123,237,p0004,GOTM
2013,21.5134525299072,221,-3.36711751145954e-13,0,20.105016708374,188,-5.22898293674884e-13,0,17,4.14285714285714,58,206,223,130,256,p0004,GOTM
2014,26.2497901916504,209,-0.290524333715439,358,21.5436477661133,224,-0.287103712558746,15,47,6.09090909090909,67,177,224,117,262,p0004,GOTM
2015,21.2820320129395,195,-0.203153669834137,46,20.0435066223145,236,-0.233762621879578,46,17,2.5625,41,171,188,118,253,p0004,GOTM
2010,25.1070995330811,194,-0.255807369947433,330,20.1344184875488,230,-0.288554430007935,330,13,3.5,14,217,230,217,250,p0005,GOTM
2011,23.3842945098877,191,-1.45569877940152e-16,0,21.066499710083,219,-2.26059488155457e-16,0,91,10.4444444444444,94,128,219,118,246,p0005,GOTM
2012,22.0640525817871,201,-0.266829252243042,8,19.6977291107178,220,-0.126278549432755,340,62,7.9,79,157,219,121,237,p0005,GOTM
2013,21.570219039917,221,-7.59754997629869e-13,0,19.6652889251709,199,-1.17986870273867e-12,0,70,13.5714285714286,95,129,199,129,256,p0005,GOTM
2014,26.4146404266357,209,-0.350503176450729,15,19.6146640777588,230,-0.327405959367752,15,53,9.44444444444444,85,177,230,117,262,p0005,GOTM
2015,21.1536827087402,195,-0.000315228971885517,0,19.8210697174072,238,-0.000475404289318249,0,43,7.4,74,160,203,118,253,p0005,GOTM
2010,22.0645389556885,194,-0.232288599014282,330,18.2656536102295,232,-0.265467494726181,330,60,60,60,170,230,170,230,p0006,GOTM
2011,20.1976451873779,191,-1.35957231894008e-16,0,17.8091659545898,230,-2.11131697130403e-16,0,76,15.2,76,152,228,140,238,p0006,GOTM
2012,18.8766651153564,210,-0.123218283057213,340,17.3944511413574,233,-0.101721957325935,341,74,40.5,81,158,232,145,232,p0006,GOTM
2013,18.9033012390137,221,-1.0800183447221e-12,0,17.3860092163086,230,-1.67722530742404e-12,0,65,29.6666666666667,89,138,203,138,238,p0006,GOTM
2014,23.2194347381592,209,-0.229604333639145,359,16.7574310302734,232,-0.262623935937881,359,54,24.6666666666667,74,178,232,138,232,p0006,GOTM
2015,18.5663890838623,221,-0.0609331764280796,62,17.6129283905029,239,-0.000421201577410102,0,44,7.22222222222222,65,163,207,147,238,p0006,GOTM
2010,21.157585144043,194,-0.295251369476318,329,20.3426113128662,202,-0.334151476621628,329,16,2.875,23,186,202,154,227,p0007,GOTM
2011,19.5933456420898,191,-6.14467875487015e-17,0,19.2157783508301,211,-9.54222253576923e-17,0,7,3.16666666666667,19,176,183,154,209,p0007,GOTM
2012,18.4069728851318,210,-0.351400315761566,8,17.6670074462891,212,-0.334104895591736,338,10,2.875,23,159,169,145,230,p0007,GOTM
2013,18.6737117767334,221,-0.0151282027363777,342,17.9148464202881,222,-2.47751580535749e-13,0,6,0.846153846153846,11,206,212,153,238,p0007,GOTM
2014,22.5713081359863,209,-0.432873874902725,358,20.8218441009521,218,-0.376438051462173,358,17,5.8,29,198,215,159,215,p0007,GOTM
2015,17.8634815216064,220,-0.142331063747406,19,17.6846466064453,236,-0.140424504876137,19,4,1.42857142857143,10,182,186,163,222,p0007,GOTM
2010,23.7533168792725,194,-0.325370699167252,329,22.3635559082031,202,-0.364461004734039,329,14,2.5625,41,186,200,147,250,p0008,GOTM
2011,22.115442276001,191,-6.58272515226517e-17,0,20.7440986633301,216,-1.02224760191981e-16,0,9,2.2,33,186,195,129,246,p0008,GOTM
2012,21.1795959472656,201,-0.379244923591614,8,19.5478229522705,212,-0.320487052202225,338,12,2.83333333333333,34,158,170,123,235,p0008,GOTM
2013,20.8498096466064,221,-1.44944169513939e-13,0,19.9286251068115,220,-2.25091362107514e-13,0,7,1.8,27,156,163,151,247,p0008,GOTM
2014,25.349967956543,209,-0.425453364849091,358,22.6537075042725,218,-0.372925579547882,358,17,3.77777777777778,34,198,215,157,262,p0008,GOTM
2015,20.324743270874,195,-0.207768246531487,46,19.4770069122314,236,-0.23872022330761,46,5,1.33333333333333,20,171,176,147,253,p0008,GOTM
2010,21.7413005828857,194,-0.343554049730301,329,20.0541400909424,203,-0.407446026802063,329,17,3.77777777777778,34,186,203,147,227,p0009,GOTM
2011,20.1272945404053,191,-7.04543609029304e-17,0,19.4286231994629,209,-1.09410332589442e-16,0,8,3.125,25,176,184,130,209,p0009,GOTM
2012,18.8645401000977,210,-0.360615342855453,8,18.0381565093994,212,-0.273714333772659,338,18,3.66666666666667,33,158,176,145,231,p0009,GOTM
2013,19.0812873840332,221,-1.75944138815567e-13,0,18.2487163543701,222,-2.73233014989535e-13,0,11,2.3,23,206,217,152,238,p0009,GOTM
2014,23.2015800476074,209,-0.398052871227264,358,20.9698104858398,220,-0.336921125650406,358,22,5.42857142857143,38,198,220,142,220,p0009,GOTM
2015,18.3262310028076,221,-0.000206711760256439,0,18.0333385467529,236,-0.000314570817863569,0,4,1.5,12,172,176,163,222,p0009,GOTM
2010,23.8906764984131,194,-0.223002776503563,330,18.4156246185303,235,-0.163177073001862,331,0,0,0,249,249,249,249,p0010,GOTM
2011,22.0394725799561,191,-2.4345823310633e-16,0,17.9763069152832,243,-3.78073579523431e-16,0,113,113,113,129,242,129,242,p0010,GOTM
2012,20.3989772796631,210,-0.134513825178146,342,17.5275077819824,239,-0.0703887492418289,343,81,47.5,95,157,238,140,238,p0010,GOTM
2013,20.2960529327393,221,-5.59299351624021e-12,0,17.8680858612061,242,-8.68569539208552e-12,0,111,55.5,111,129,240,129,247,p0010,GOTM
2014,24.9860954284668,209,-0.289468228816986,359,17.4013710021973,233,-0.337682515382767,359,97,24.75,99,135,232,117,250,p0010,GOTM
2015,20.1223125457764,184,-0.000338039768394083,0,18.2296352386475,240,-0.000508898519910872,0,80,23,92,159,239,141,243,p0010,GOTM
2010,19.9140510559082,194,-0.258769422769547,329,19.5517292022705,202,-0.294656097888947,329,12,2.4,12,187,199,154,226,p0011,GOTM
2011,18.6984596252441,206,-5.56334085257932e-17,0,18.612756729126,211,-8.63944555616273e-17,0,6,2.6,13,177,183,154,208,p0011,GOTM
2012,17.472448348999,210,-0.247269377112389,338,16.969409942627,219,-0.335819572210312,8,1,0.166666666666667,1,164,165,164,230,p0011,GOTM
2013,17.826322555542,221,-0.0789752155542374,342,17.3689270019531,220,-0.042111948132515,343,5,0.833333333333333,5,206,211,159,222,p0011,GOTM
2014,21.1855049133301,209,-0.484004497528076,358,20.2037963867188,218,-0.433008641004562,358,17,5.5,22,198,215,159,215,p0011,GOTM
2015,16.9875602722168,236,-0.0985315665602684,20,16.9751300811768,236,-0.144062802195549,20,2,1,5,195,197,164,222,p0011,GOTM
2010,28.3161144256592,194,-0.166060820221901,332,19.5022220611572,239,-0.0554736778140068,333,3,1,3,249,252,243,254,p0012,GOTM
2011,26.3182563781738,191,-6.93986905058775e-16,0,19.9828624725342,247,-1.07771612357102e-15,0,131,65.5,131,113,244,113,246,p0012,GOTM
2012,24.7936611175537,201,-0.153444439172745,8,19.3622703552246,240,1.64268216405616e-25,77,124,41.3333333333333,124,118,242,118,255,p0012,GOTM
2013,24.336124420166,175,0,100,19.9713230133057,244,0,100,123,43.6666666666667,131,121,244,121,256,p0012,GOTM
2014,29.1929187774658,205,-0.144917026162148,14,19.610782623291,234,-0.000717194809112698,363,125,16.375,131,109,234,109,262,p0012,GOTM
2015,24.5172386169434,185,-6.4826657762751e-05,0,20.6188259124756,243,-9.99875192064792e-05,0,132,67,134,111,243,111,254,p0012,GOTM
2010,21.2536544799805,194,-0.3186274766922,329,18.8099384307861,227,-0.428677201271057,329,31,5.42857142857143,38,174,205,154,227,p0013,GOTM
2011,19.6839389801025,206,-7.85188557146202e-17,0,19.0837707519531,218,-1.21933913237944e-16,0,19,4.125,33,176,195,152,210,p0013,GOTM
2012,18.5006561279297,210,-0.334953129291534,8,17.6274452209473,219,-0.193198159337044,8,22,6.83333333333333,41,158,180,145,230,p0013,GOTM
2013,18.5848693847656,221,-1.28795357625527e-13,0,17.7697257995605,223,-2.00013223756838e-13,0,16,3.77777777777778,34,206,222,151,238,p0013,GOTM
2014,22.601375579834,209,-0.336468487977982,358,19.0539875030518,225,-0.26076927781105,358,40,7.14285714285714,50,185,225,141,225,p0013,GOTM
2015,17.9706764221191,221,-0.000219748573726974,0,17.6158390045166,236,-0.000334031064994633,0,15,3.14285714285714,22,172,187,163,224,p0013,GOTM
2010,23.2709350585938,194,-0.180958911776543,329,21.1712493896484,203,-0.446434080600739,329,30,4.45454545454545,49,173,203,147,249,p0014,GOTM
2011,21.6855144500732,191,-7.87546485113121e-17,0,20.4120044708252,218,-1.22300082934064e-16,0,10,3.38461538461538,44,159,169,129,246,p0014,GOTM
2012,20.5190849304199,201,-0.32905837893486,8,19.1583137512207,212,-0.207614734768867,8,19,4.55555555555556,41,158,177,145,232,p0014,GOTM
2013,20.3624267578125,221,-2.20080396506721e-13,0,19.274938583374,222,-3.41774731345973e-13,0,14,2.42857142857143,34,206,220,133,247,p0014,GOTM
2014,24.8413772583008,209,-0.358154833316803,358,21.9030799865723,221,-0.293567061424255,358,37,7,49,185,222,140,222,p0014,GOTM
2015,19.751012802124,195,-0.0534060746431351,43,19.0948638916016,236,-0.0557828322052956,43,16,2.5,30,171,187,147,253,p0014,GOTM
2010,26.2758121490479,194,-0.230540707707405,329,21.5694236755371,210,-0.224258065223694,330,12,2,16,217,229,208,254,p0015,GOTM
2011,24.5123519897461,191,-1.18746567962095e-16,0,22.1017951965332,218,-1.84404750384986e-16,0,49,5.46666666666667,82,152,201,115,246,p0015,GOTM
2012,23.7290134429932,201,-0.245542615652084,8,20.7227954864502,213,-0.23518343269825,339,47,5.91666666666667,71,157,204,121,238,p0015,GOTM
2013,22.6264762878418,221,-3.32360332831738e-13,0,20.8891696929932,190,-5.16141003634868e-13,0,22,7.90909090909091,87,168,190,129,256,p0015,GOTM
2014,27.6434631347656,209,-0.237365245819092,15,21.5446529388428,228,-0.3207166492939,15,50,5.125,82,177,227,111,262,p0015,GOTM
2015,22.7445220947266,195,-0.183997914195061,46,20.7910022735596,237,-0.212473094463348,46,29,4.0625,65,162,191,118,254,p0015,GOTM
2010,24.4411716461182,194,-0.344214767217636,330,19.3624725341797,233,-0.274731338024139,330,0,0,0,235,235,235,249,p0016,GOTM
2011,22.6446533203125,191,-1.99979701051522e-16,0,18.9520721435547,233,-3.10554280426965e-16,0,103,21,105,128,231,128,246,p0016,GOTM
2012,20.964599609375,201,-0.352733910083771,8,18.5923118591309,235,-0.105090513825417,342,76,22.25,89,157,233,123,235,p0016,GOTM
2013,20.8504028320312,221,-2.94601257451454e-12,0,18.6501274108887,233,-4.57504997428138e-12,0,102,21,105,129,231,129,256,p0016,GOTM
2014,25.5956840515137,209,-0.142409265041351,15,18.2078800201416,232,-0.155231118202209,359,54,15.5,93,177,231,117,250,p0016,GOTM
2015,20.5424499511719,221,-0.000179442169610411,0,19.0174922943115,239,-0.000273736048256978,0,78,22,88,160,238,141,243,p0016,GOTM
2010,27.2170085906982,194,-0.223131850361824,331,19.2360877990723,238,-0.170284509658813,332,2,1,2,249,251,243,251,p0017,GOTM
2011,25.2725944519043,191,-6.71877121673952e-16,0,19.4143486022949,244,-1.04337984310906e-15,0,119,30.75,123,125,244,115,246,p0017,GOTM
2012,23.6604881286621,201,-0.157419517636299,342,18.9005298614502,239,4.99548556384337e-27,79,120,60.5,121,119,239,119,242,p0017,GOTM
2013,23.1468238830566,175,0,93,19.3738574981689,244,0,94,118,24.2,121,125,243,125,256,p0017,GOTM
2014,28.121768951416,209,-0.401880890130997,359,19.0913906097412,234,-0.0329636409878731,361,119,21.1666666666667,127,114,233,109,262,p0017,GOTM
2015,23.4333095550537,185,-0.000418153533246368,0,20.0036811828613,242,-0.000625746615696698,0,125,25.2,126,116,241,112,253,p0017,GOTM
2010,27.1674900054932,194,-0.334261387586594,330,20.8898887634277,232,-0.275073498487473,330,2,0.5,2,249,251,235,254,p0018,GOTM
2011,25.3407917022705,191,-1.98379973451514e-16,0,21.3212184906006,223,-3.08070038671786e-16,0,96,12.2222222222222,110,127,223,114,246,p0018,GOTM
2012,24.2222557067871,201,-0.249433249235153,8,20.5772113800049,232,-0.105408020317554,342,75,17.3333333333333,104,157,232,121,242,p0018,GOTM
2013,23.1385555267334,175,-2.95325070821806e-12,0,20.6870994567871,228,-4.58629054872484e-12,0,76,15.7142857142857,110,127,203,127,256,p0018,GOTM
2014,28.3389434814453,209,-0.338792979717255,15,20.3104419708252,230,-0.334025263786316,359,54,10,110,176,230,109,262,p0018,GOTM
2015,23.206413269043,195,-0.000340262107783929,0,20.8060150146484,238,-0.000512155878823251,0,48,7.58333333333333,91,159,207,112,254,p0018,GOTM
2010,24.9648132324219,194,-0.375507712364197,329,20.8949089050293,210,-0.333200007677078,329,35,5.66666666666667,51,170,205,165,251,p0019,GOTM
2011,23.3233280181885,191,-9.43515095379138e-17,0,21.3850193023682,218,-1.46520910651462e-16,0,21,4.125,66,152,173,118,246,p0019,GOTM
2012,22.3818378448486,201,-0.276382654905319,8,20.289758682251,212,-0.167410671710968,339,26,5.7,57,157,183,123,237,p0019,GOTM
2013,21.6593551635742,221,-2.29780441635824e-13,0,20.2571792602539,188,-3.56838690540595e-13,0,18,5.66666666666667,68,206,224,130,256,p0019,GOTM
2014,26.447359085083,209,-0.27548623085022,358,21.64137840271,224,-0.29635563492775,15,47,6.09090909090909,67,177,224,117,262,p0019,GOTM
2015,21.4735889434814,195,-0.191829368472099,46,20.0020427703857,237,-0.22109542787075,46,18,2.64705882352941,45,171,189,118,253,p0019,GOTM
2010,23.5576572418213,194,-0.132476091384888,331,17.2178764343262,239,1.00461630125892e-08,364,NA,NA,NA,NA,NA,NA,NA,p0020,GOTM
2011,21.3601722717285,191,0,87,15.9229383468628,254,0,87,113,113,113,138,251,138,251,p0020,GOTM
2012,20.1545562744141,210,-0.306698113679886,342,15.7996587753296,248,1.32578188472142e-36,98,111,111,111,136,247,136,247,p0020,GOTM
2013,20.0813045501709,218,0,108,16.0713920593262,259,0,108,119,119,119,138,257,138,257,p0020,GOTM
2014,24.2976417541504,209,-0.266020178794861,12,15.6747121810913,240,8.14281487775058e-31,81,103,34.3333333333333,103,135,238,135,249,p0020,GOTM
2015,19.9454746246338,184,-0.279141485691071,361,16.4227695465088,248,4.22991685536978e-26,76,108,21.8,109,138,246,129,246,p0020,GOTM
2010,21.6550331115723,194,-0.284177720546722,329,20.7919235229492,202,-0.323197275400162,329,13,2.22222222222222,20,186,199,147,226,p0021,GOTM
2011,20.0039825439453,191,-5.98227673084639e-17,0,19.5599842071533,211,-9.2900224461912e-17,0,7,2.28571428571429,16,176,183,130,209,p0021,GOTM
2012,18.7432250976562,210,-0.255547374486923,338,18.0229339599609,212,-0.340043157339096,8,8,1.66666666666667,15,159,167,145,230,p0021,GOTM
2013,19.0960292816162,221,-0.0650830939412117,342,18.480842590332,220,-0.0292815566062927,343,5,0.916666666666667,11,206,211,153,238,p0021,GOTM
2014,23.0541000366211,209,-0.478941977024078,358,21.3354053497314,218,-0.429602831602097,358,16,4,24,198,214,159,214,p0021,GOTM
2015,18.2009201049805,220,-0.123006381094456,21,18.0398769378662,236,-0.143838480114937,21,2,1,8,173,175,163,222,p0021,GOTM
2010,25.4002571105957,194,-0.336184859275818,329,21.128324508667,210,-0.292926669120789,329,35,7.14285714285714,50,170,205,170,251,p0022,GOTM
2011,23.720272064209,191,-1.04044206815018e-16,0,21.6408939361572,217,-1.61572990526636e-16,0,23,4.17647058823529,71,175,198,118,246,p0022,GOTM
2012,22.8460903167725,201,-0.26684108376503,8,20.3232879638672,212,-0.292841076850891,339,47,6,60,157,204,123,237,p0022,GOTM
2013,21.9861717224121,221,-3.51773623251395e-13,0,20.5924129486084,188,-5.46288871344086e-13,0,18,6.63636363636364,73,206,224,130,256,p0022,GOTM
2014,26.8513507843018,209,-0.272640973329544,15,21.4347496032715,225,-0.305940479040146,15,48,6.08333333333333,73,177,225,117,262,p0022,GOTM
2015,21.9083271026611,195,-0.218009471893311,46,20.2642364501953,237,-0.250512897968292,46,19,2.83333333333333,51,171,190,118,253,p0022,GOTM
2010,28.3982639312744,194,-0.209018126130104,332,19.4601593017578,240,3.39426566280804e-14,364,2,1,2,249,251,243,251,p0023,GOTM
2011,26.3684749603271,191,0,74,19.7600555419922,248,0,74,135,135,135,113,248,113,248,p0023,GOTM
2012,24.7461261749268,201,-0.178093388676643,7,19.2404441833496,243,3.34526598791221e-25,78,125,41.6666666666667,125,118,243,118,255,p0023,GOTM
2013,24.4291152954102,175,8.67403749417062e-43,100,19.7394332885742,256,1.34664782421615e-42,100,133,66.5,133,121,254,121,256,p0023,GOTM
2014,29.2255077362061,205,-0.311494708061218,359,19.3660583496094,236,8.68440383624755e-14,60,128,19.1428571428571,134,109,237,109,262,p0023,GOTM
2015,24.6901149749756,185,1.95689550825628e-26,59,20.1637516021729,243,3.03871624251704e-26,59,132,67,134,111,243,111,254,p0023,GOTM
2010,24.5982761383057,194,-0.172869920730591,332,17.68581199646,239,5.82994607611909e-06,364,NA,NA,NA,NA,NA,NA,NA,p0024,GOTM
2011,22.4751987457275,191,0,93,16.6928997039795,252,0,94,119,119,119,131,250,131,250,p0024,GOTM
2012,21.0482006072998,210,-0.0241647120565176,6,16.5539951324463,248,5.84237920697756e-33,93,116,39,117,131,247,128,255,p0024,GOTM
2013,21.0086345672607,218,2.09992646358228e-37,112,16.9202747344971,258,3.26023679266066e-37,112,126,126,126,131,257,131,257,p0024,GOTM
2014,25.3354949951172,209,-0.184073969721794,359,16.4003734588623,240,6.84967456965393e-29,79,106,21.6,108,132,238,118,250,p0024,GOTM
2015,21.0932350158691,184,-0.473173081874847,361,17.0940456390381,248,1.7031295528999e-23,73,122,122,122,125,247,125,247,p0024,GOTM
2010,23.9134044647217,194,-0.134079799056053,332,17.3734264373779,239,2.37516744050481e-07,364,NA,NA,NA,NA,NA,NA,NA,p0025,GOTM
2011,21.7369537353516,191,0,90,16.1594257354736,254,0,90,114,114,114,137,251,137,251,p0025,GOTM
2012,20.4741706848145,210,-0.260199308395386,6,16.0440559387207,248,1.23097145658652e-35,97,111,55.5,111,136,247,132,247,p0025,GOTM
2013,20.402286529541,218,4.07833344537709e-39,115,16.3850364685059,258,6.33170265132233e-39,115,121,121,121,136,257,136,257,p0025,GOTM
2014,24.6650409698486,209,-0.0326273143291473,81,15.915093421936,240,4.16537143180658e-28,80,105,35.3333333333333,106,133,238,133,250,p0025,GOTM
2015,20.357723236084,184,-0.395144164562225,361,16.6508121490479,248,1.72716184539006e-24,75,111,59,118,136,247,127,247,p0025,GOTM
