year,TsMax,TsMaxDay,TsMin,TsMinDay,TbMax,TbMaxDay,TbMin,TbMinDay,MaxStratDur,MeanStratDur,TotStratDur,StratStart,StratEnd,StratFirst,StratLast,par_id,model
2010,22.0930976867676,194,-0.345098078250885,329,20.9968891143799,202,-0.409915268421173,329,16,3.4,34,186,202,147,249,p0051,GOTM
2011,20.4728584289551,191,-7.07560237461611e-17,0,19.659252166748,209,-1.09878788131388e-16,0,8,3.5,28,176,184,130,236,p0051,GOTM
2012,19.1475563049316,210,-0.358481705188751,8,18.3027286529541,212,-0.284176558256149,338,18,4.25,34,158,176,145,231,p0051,GOTM
2013,19.3877220153809,221,-1.66035154375299e-13,0,18.4992504119873,222,-2.57844825135231e-13,0,12,2.6,26,206,218,151,238,p0051,GOTM
2014,23.5777206420898,209,-0.399135053157806,358,21.2976512908936,219,-0.339028298854828,358,21,4.75,38,198,219,142,219,p0051,GOTM
2015,18.6036128997803,221,-0.133965775370598,33,18.2861843109131,236,-0.157134935259819,33,4,1.5,15,172,176,147,223,p0051,GOTM
2010,25.5496883392334,194,-0.195842042565346,330,19.415491104126,235,-0.189367815852165,331,1,1,1,249,250,249,250,p0052,GOTM
2011,23.7136173248291,191,-2.74839745010918e-16,0,19.4686946868896,240,-4.26806958399217e-16,0,106,27,108,127,233,127,246,p0052,GOTM
2012,22.1057109832764,201,-0.308683186769485,8,19.0004768371582,238,-0.158514007925987,342,78,14.2857142857143,100,157,235,121,237,p0052,GOTM
2013,21.6907424926758,221,-3.91105160410521e-12,0,19.0434246063232,233,-6.07372355534985e-12,0,106,18.5,111,127,233,127,256,p0052,GOTM
2014,26.60888671875,209,-0.18681126832962,359,18.8419437408447,232,-0.216446951031685,359,99,15,105,133,232,115,250,p0052,GOTM
2015,21.6326141357422,185,-0.00023655328550376,0,19.4898357391357,239,-0.000359059544280171,0,99,20,100,140,239,118,253,p0052,GOTM
2010,22.5110778808594,194,-0.329338133335114,329,21.3704051971436,202,-0.371857792139053,329,16,3.09090909090909,34,186,202,147,249,p0053,GOTM
2011,20.8920307159424,191,-6.64712480254711e-17,0,19.9431686401367,209,-1.03224848022338e-16,0,9,3.1,31,186,195,130,236,p0053,GOTM
2012,19.6404056549072,201,-0.365091472864151,8,18.6294269561768,212,-0.311750143766403,338,18,4.25,34,158,176,145,231,p0053,GOTM
2013,19.7688312530518,221,-1.63301338597377e-13,0,18.807674407959,222,-2.53599306268212e-13,0,11,2.27272727272727,25,206,217,151,238,p0053,GOTM
2014,24.0579280853271,209,-0.405343234539032,358,21.7171726226807,218,-0.347291946411133,358,18,5.14285714285714,36,198,216,157,218,p0053,GOTM
2015,18.9345073699951,195,-0.124301329255104,19,18.5986347198486,236,-0.122269757091999,19,4,1.41666666666667,17,172,176,147,223,p0053,GOTM
2010,25.3089294433594,194,-0.177574172616005,329,23.4109649658203,202,-0.452722132205963,329,32,5.22222222222222,47,170,202,165,251,p0054,GOTM
2011,23.6217212677002,191,-7.97472056893716e-17,0,21.6799869537354,218,-1.2384145790494e-16,0,12,2.73684210526316,52,128,140,118,246,p0054,GOTM
2012,22.995475769043,201,-0.311997771263123,8,20.6098079681396,212,-0.232650279998779,338,21,3.46153846153846,45,157,178,123,237,p0054,GOTM
2013,22.0724086761475,221,-2.06396694440308e-13,0,20.8298721313477,189,-3.20524531395583e-13,0,14,2.76470588235294,47,206,220,130,256,p0054,GOTM
2014,26.878288269043,209,-0.230476021766663,14,23.439172744751,218,-0.221628397703171,358,34,3.375,54,185,219,117,262,p0054,GOTM
2015,22.029447555542,195,-0.173340663313866,21,20.4698905944824,236,-0.173098683357239,46,16,2.11111111111111,38,171,187,118,253,p0054,GOTM
2010,21.7877159118652,194,-0.456275105476379,329,18.9145984649658,228,-0.413361668586731,329,32,4.88888888888889,44,173,205,147,227,p0055,GOTM
2011,20.1180801391602,191,-8.38027994408252e-17,0,19.3899040222168,218,-1.301395052098e-16,0,19,5.25,42,154,173,133,238,p0055,GOTM
2012,18.8867282867432,210,-0.323041498661041,8,17.9362678527832,212,-0.21400198340416,339,23,9.2,46,158,181,145,231,p0055,GOTM
2013,18.9539489746094,221,-2.81048269509462e-13,0,17.7401485443115,224,-4.36455315248538e-13,0,17,3.36363636363636,37,206,223,151,238,p0055,GOTM
2014,23.1607608795166,209,-0.310811698436737,358,19.0102863311768,227,-0.256639868021011,15,46,11.6,58,181,227,141,227,p0055,GOTM
2015,18.3892383575439,221,-0.000228799806791358,0,17.8753814697266,237,-0.000347518769558519,0,17,3.375,27,172,189,147,224,p0055,GOTM
2010,23.9069442749023,194,-0.292301803827286,329,20.1776371002197,210,-0.245327055454254,329,39,8.5,51,170,209,167,249,p0056,GOTM
2011,22.2540264129639,191,-1.02764293709603e-16,0,20.6744480133057,218,-1.59585388011234e-16,0,49,6.90909090909091,76,152,201,128,246,p0056,GOTM
2012,20.9604644775391,201,-0.283009350299835,8,19.1636543273926,213,-0.259783893823624,339,46,8.71428571428571,61,158,204,123,232,p0056,GOTM
2013,20.7040538787842,221,-3.59624927493557e-13,0,19.0371112823486,190,-5.58481754765749e-13,0,19,7.3,73,206,225,130,247,p0056,GOTM
2014,25.3683166503906,209,-0.259021759033203,15,19.6322898864746,228,-0.303305894136429,15,50,10.4285714285714,73,178,228,117,250,p0056,GOTM
2015,20.1484355926514,195,-0.000264873204287142,0,19.288330078125,237,-0.000401090190280229,0,21,4,48,171,192,147,253,p0056,GOTM
2010,29.0925598144531,194,-0.271407574415207,332,19.6724472045898,241,1.26995747251613e-10,364,3,1,3,249,252,243,254,p0057,GOTM
2011,26.9877071380615,191,0,82,19.9738082885742,248,0,83,135,135,135,113,248,113,248,p0057,GOTM
2012,25.3579845428467,201,-0.229516446590424,7,19.3893699645996,244,5.88827078901404e-24,77,127,42.3333333333333,127,116,243,116,255,p0057,GOTM
2013,25.1558094024658,187,6.93710002167072e-40,99,20.1501731872559,256,1.07705341396316e-39,99,135,67.5,135,121,256,117,256,p0057,GOTM
2014,29.8792095184326,205,-0.285093396902084,359,19.631311416626,237,1.61648614686958e-14,61,129,19.8571428571429,139,108,237,108,262,p0057,GOTM
2015,25.376314163208,185,4.38559205430824e-22,58,20.3599720001221,244,6.81008801514056e-22,58,134,34,136,110,244,105,259,p0057,GOTM
2010,19.755521774292,194,-0.306235879659653,329,19.4147529602051,202,-0.34618678689003,329,16,3.16666666666667,19,186,202,154,226,p0058,GOTM
2011,18.8004474639893,206,-6.32051022157484e-17,0,18.5632762908936,211,-9.81527485597298e-17,0,6,3.4,17,177,183,154,209,p0058,GOTM
2012,17.4972267150879,210,-0.362396568059921,8,16.9544219970703,219,-0.296112328767776,8,2,0.4,4,163,165,145,230,p0058,GOTM
2013,17.7775650024414,221,-0.0300008691847324,342,17.1520500183105,222,-2.10346239666766e-13,0,6,0.857142857142857,6,206,212,153,222,p0058,GOTM
2014,21.1674118041992,209,-0.440813004970551,358,19.986255645752,218,-0.383529663085938,358,18,7,28,198,216,159,216,p0058,GOTM
2015,16.9492702484131,221,-0.000202749375603162,0,16.9322528839111,238,-0.000308648071950302,0,2,0.833333333333333,5,195,197,164,222,p0058,GOTM
2010,20.4009647369385,194,-0.322538495063782,329,18.4393272399902,227,-0.381460279226303,329,29,5.16666666666667,31,175,204,154,227,p0059,GOTM
2011,19.186559677124,206,-6.69776810837006e-17,0,18.7020816802979,211,-1.04011304878973e-16,0,8,4.8,24,176,184,154,209,p0059,GOTM
2012,17.9390621185303,210,-0.363473117351532,8,17.239933013916,219,-0.235502868890762,8,17,5.16666666666667,31,159,176,145,230,p0059,GOTM
2013,18.106201171875,221,-1.95124434188357e-13,0,17.398494720459,222,-3.03019219959066e-13,0,11,2.85714285714286,20,206,217,153,222,p0059,GOTM
2014,21.816858291626,209,-0.384481996297836,358,19.5429935455322,223,-0.317850828170776,358,36,8.2,41,187,223,159,223,p0059,GOTM
2015,17.3875026702881,221,-0.000220256770262495,0,17.2048950195312,236,-0.000334788637701422,0,5,2.16666666666667,13,173,178,163,222,p0059,GOTM
2010,23.5647449493408,194,-0.196524053812027,329,19.5418071746826,230,-0.219859197735786,330,41,13.5,54,170,211,170,249,p0060,GOTM
2011,21.8341159820557,191,-1.16857009510338e-16,0,20.1832370758057,218,-1.8147039002768e-16,0,66,10.5,84,152,218,128,246,p0060,GOTM
2012,20.3199920654297,201,-0.289304822683334,8,18.8100700378418,220,-0.145908176898956,339,55,13,65,158,213,145,232,p0060,GOTM
2013,20.3068542480469,221,-3.19020417721694e-13,0,18.6188507080078,229,-4.95424881674644e-13,0,61,12.2857142857143,86,130,191,130,247,p0060,GOTM
2014,24.9179363250732,209,-0.242122814059258,359,18.7346439361572,230,-0.321889638900757,15,52,8,72,178,230,117,249,p0060,GOTM
2015,19.8425598144531,221,-0.000290507974568754,0,18.8656787872314,238,-0.000438987481174991,0,36,5.6,56,163,199,141,237,p0060,GOTM
2010,21.8352146148682,194,-0.22300523519516,329,19.2455978393555,204,-0.424522548913956,329,30,4.75,38,174,204,147,227,p0061,GOTM
2011,20.2139835357666,191,-7.35320749691136e-17,0,19.4568290710449,218,-1.14189808638553e-16,0,8,3.5,28,161,169,130,209,p0061,GOTM
2012,18.9380931854248,210,-0.338338285684586,8,18.063793182373,212,-0.210206598043442,8,19,4.75,38,158,177,145,231,p0061,GOTM
2013,19.1014270782471,221,-2.12279792268649e-13,0,18.2515087127686,222,-3.29660750737412e-13,0,12,2.8,28,206,218,151,238,p0061,GOTM
2014,23.2903575897217,209,-0.363507628440857,358,20.3425559997559,223,-0.295843213796616,358,38,6.57142857142857,46,185,223,141,223,p0061,GOTM
2015,18.4175357818604,221,-0.00023347522073891,0,18.0529346466064,236,-0.000354478193912655,0,15,3.28571428571429,23,172,187,147,223,p0061,GOTM
2010,20.5975322723389,196,-0.45453679561615,329,18.3161525726318,228,-0.410348892211914,329,32,6.33333333333333,38,174,206,154,227,p0062,GOTM
2011,19.1269016265869,206,-8.33460038367938e-17,0,18.720287322998,218,-1.29430141586254e-16,0,38,7.16666666666667,43,157,195,152,211,p0062,GOTM
2012,18.0580177307129,210,-0.232727333903313,339,17.1840152740479,219,-0.284759044647217,339,22,6.83333333333333,41,159,181,145,230,p0062,GOTM
2013,18.0931854248047,221,-3.42163390719755e-13,0,17.0382995605469,224,-5.31364503179171e-13,0,17,3.7,37,206,223,144,223,p0062,GOTM
2014,21.9464378356934,209,-0.309872716665268,358,17.7045879364014,229,-0.274324208498001,15,44,7.71428571428571,54,185,229,143,229,p0062,GOTM
2015,17.5648708343506,221,-0.000226415708311833,0,17.1987209320068,238,-0.000343967956723645,0,18,3.57142857142857,25,172,190,163,237,p0062,GOTM
2010,23.5369739532471,194,-0.474739670753479,329,20.3797035217285,204,-0.434428930282593,329,32,5.5,55,172,204,150,249,p0063,GOTM
2011,21.9497947692871,191,-8.695384141395e-17,0,20.5726318359375,218,-1.35032841015868e-16,0,19,3.85714285714286,54,176,195,129,246,p0063,GOTM
2012,20.7594699859619,201,-0.305189490318298,8,19.3089694976807,212,-0.228039488196373,339,23,5.22222222222222,47,158,181,145,235,p0063,GOTM
2013,20.5249214172363,221,-2.95702833963754e-13,0,19.3781414031982,223,-4.59213179634932e-13,0,17,3.14285714285714,44,206,223,130,247,p0063,GOTM
2014,25.0796527862549,209,-0.31779608130455,358,20.8368644714355,224,-0.252693653106689,15,43,9.5,57,181,224,140,224,p0063,GOTM
2015,19.9611549377441,195,-0.000235617029829882,0,19.2350673675537,236,-0.000357664976036176,0,16,2.66666666666667,32,171,187,147,253,p0063,GOTM
2010,20.5470066070557,194,-0.270202398300171,329,19.945707321167,202,-0.307857811450958,329,14,1.66666666666667,15,186,200,154,226,p0064,GOTM
2011,19.1007957458496,206,-5.7548827952221e-17,0,18.9195137023926,211,-8.93689705745884e-17,0,7,2.66666666666667,16,176,183,154,209,p0064,GOTM
2012,17.9177780151367,210,-0.265632718801498,338,17.2905960083008,219,-0.320496946573257,8,4,1.125,9,161,165,146,230,p0064,GOTM
2013,18.2296314239502,221,-0.0568395406007767,342,17.7215232849121,220,-0.0211448650807142,343,5,0.555555555555556,5,206,211,153,222,p0064,GOTM
2014,21.8520908355713,209,-0.466631799936295,358,20.5282077789307,218,-0.414124727249146,358,17,6.25,25,198,215,159,215,p0064,GOTM
2015,17.3806896209717,220,-0.0887681245803833,19,17.3168125152588,236,-0.146519869565964,20,2,0.857142857142857,6,195,197,164,222,p0064,GOTM
2010,25.4564075469971,194,-0.322742372751236,331,18.5042972564697,238,-0.144237712025642,332,0,0,0,249,249,249,249,p0065,GOTM
2011,23.5440521240234,191,-5.85061009140714e-16,0,18.3228187561035,248,-9.08559514718721e-16,0,119,119,119,127,246,127,246,p0065,GOTM
2012,21.7721996307373,210,-0.238664492964745,342,17.8363056182861,240,9.10117153593078e-29,83,112,56.5,113,127,239,123,239,p0065,GOTM
2013,21.5035934448242,221,0,90,17.9734630584717,244,0,90,117,23.8,119,127,244,127,256,p0065,GOTM
2014,26.3831367492676,209,-0.373106062412262,359,17.9040260314941,235,-0.0323723331093788,361,102,15.5714285714286,109,132,234,115,250,p0065,GOTM
2015,21.7563304901123,185,-0.000350944290403277,0,18.8489284515381,243,-0.000527802563738078,0,116,23.2,116,125,241,118,252,p0065,GOTM
2010,25.215259552002,194,-0.268720239400864,330,20.1396198272705,231,-0.313872396945953,330,13,3.5,14,217,230,217,250,p0066,GOTM
2011,23.4705753326416,191,-1.53371064619254e-16,0,20.7916145324707,221,-2.38174203353342e-16,0,94,12,96,128,222,118,246,p0066,GOTM
2012,22.1146259307861,201,-0.271030783653259,8,19.4729595184326,221,-0.137952357530594,341,64,9.11111111111111,82,157,221,121,237,p0066,GOTM
2013,21.6265335083008,221,-1.39096340782269e-12,0,19.5383377075195,228,-2.16011019835149e-12,0,72,13.8571428571429,97,128,200,128,256,p0066,GOTM
2014,26.4937629699707,209,-0.337062537670135,15,19.3538856506348,230,-0.310785263776779,15,53,7.81818181818182,86,177,230,117,262,p0066,GOTM
2015,21.1982707977295,195,-0.000302363012451679,0,19.8575496673584,238,-0.000456467270851135,0,44,9.875,79,160,204,118,253,p0066,GOTM
2010,20.1142997741699,196,-0.357463240623474,329,17.9307861328125,229,-0.307863622903824,329,37,7.33333333333333,44,174,211,154,227,p0067,GOTM
2011,18.6118469238281,191,-9.68384776803913e-17,0,18.2623100280762,218,-1.50382997079137e-16,0,58,29.5,59,157,215,154,215,p0067,GOTM
2012,17.5435104370117,210,-0.264890104532242,339,16.7785358428955,220,-0.263827860355377,339,45,10.2,51,159,204,145,230,p0067,GOTM
2013,17.6386680603027,221,-3.63596766627186e-13,0,16.6844100952148,229,-5.6464978092502e-13,0,19,5.33333333333333,48,206,225,144,225,p0067,GOTM
2014,21.282600402832,209,-0.270013242959976,358,16.3856010437012,231,-0.281847923994064,15,46,7.85714285714286,55,185,231,141,231,p0067,GOTM
2015,17.1891002655029,221,-0.000224452116526663,0,16.8584022521973,238,-0.000341042672516778,0,25,6,30,172,197,163,237,p0067,GOTM
2010,24.7877616882324,194,-0.446323335170746,329,22.2274990081787,203,-0.440565556287766,329,33,5.44444444444444,49,170,203,165,251,p0068,GOTM
2011,23.195240020752,191,-8.28876134285414e-17,0,21.3801116943359,218,-1.28718303038316e-16,0,19,3.73333333333333,56,176,195,128,246,p0068,GOTM
2012,22.3416595458984,201,-0.301018536090851,8,20.2417602539062,212,-0.178735896945,8,23,4.54545454545455,50,158,181,123,237,p0068,GOTM
2013,21.624153137207,221,-2.27557420606414e-13,0,20.3611679077148,189,-3.53386292667804e-13,0,17,3.33333333333333,50,206,223,130,256,p0068,GOTM
2014,26.3530330657959,209,-0.32573989033699,358,22.7508201599121,222,-0.259157657623291,358,41,4.83333333333333,58,181,222,117,262,p0068,GOTM
2015,21.43776512146,195,-0.210327535867691,46,20.1197490692139,236,-0.241735011339188,46,16,2.3125,37,171,187,118,253,p0068,GOTM
2010,23.5212898254395,194,-0.352694511413574,330,18.6496429443359,234,-0.278171539306641,330,0,0,0,249,249,249,249,p0069,GOTM
2011,21.6937408447266,191,-1.86983555427791e-16,0,18.3160572052002,240,-2.90372158741635e-16,0,106,53.5,107,130,236,130,239,p0069,GOTM
2012,20.0809917449951,210,-0.204462647438049,341,17.8529968261719,238,-0.114481762051582,342,78,45,90,157,235,141,235,p0069,GOTM
2013,20.0490741729736,221,-3.16345040440869e-12,0,17.8593349456787,233,-4.91272300617851e-12,0,103,26,104,130,233,130,247,p0069,GOTM
2014,24.6812000274658,209,-0.28616002202034,359,17.2675838470459,233,-0.321616798639297,359,55,23,92,177,232,136,250,p0069,GOTM
2015,19.787914276123,221,-0.0617527589201927,62,18.1814594268799,240,-0.00049697863869369,0,77,14.1666666666667,85,162,239,141,243,p0069,GOTM
2010,28.4356307983398,194,-0.182980701327324,332,19.3864326477051,242,0.00239068386144936,364,2,1,2,249,251,243,251,p0070,GOTM
2011,26.3150424957275,191,1.40129846432482e-45,98,19.3010196685791,250,2.80259692864963e-45,98,135,135,135,114,249,114,249,p0070,GOTM
2012,24.5093460083008,210,-0.136781468987465,6,18.8692245483398,247,1.42439693135862e-24,80,128,42.6666666666667,128,117,245,117,255,p0070,GOTM
2013,24.5949001312256,187,1.2537383729151e-37,102,19.605281829834,257,1.94654123050831e-37,102,135,135,135,122,257,122,257,p0070,GOTM
2014,29.0946216583252,209,-0.212188526988029,12,18.8295879364014,238,6.99737735682292e-20,65,130,22.6666666666667,136,108,238,108,262,p0070,GOTM
2015,24.8395347595215,185,-0.212153136730194,361,19.535083770752,246,2.02872352977109e-15,61,135,45.3333333333333,136,110,245,110,259,p0070,GOTM
2010,25.657958984375,194,-0.250651150941849,330,19.7400569915771,234,-0.177225485444069,330,1,0.5,1,249,250,235,250,p0071,GOTM
2011,23.8550662994385,191,-2.45740986899181e-16,0,19.6399974822998,233,-3.81618518286808e-16,0,104,17.6666666666667,106,127,231,118,246,p0071,GOTM
2012,22.3186645507812,201,-0.340272903442383,8,19.2349243164062,235,-0.104134432971478,342,76,10.4444444444444,94,157,233,121,237,p0071,GOTM
2013,21.8315105438232,221,-2.9182845376341e-12,0,19.3628902435303,233,-4.53199066816068e-12,0,105,18.3333333333333,110,127,232,127,256,p0071,GOTM
2014,26.7917499542236,209,-0.29150053858757,359,18.9348163604736,232,-0.325652986764908,359,55,12.625,101,176,231,115,262,p0071,GOTM
2015,21.7206974029541,185,-0.0657810866832733,55,19.7815380096436,239,-0.000501417787745595,0,83,13.8571428571429,97,155,238,118,253,p0071,GOTM
2010,25.6130809783936,194,-0.424527376890182,329,21.6893138885498,204,-0.384591847658157,329,34,5,50,170,204,165,251,p0072,GOTM
2011,23.9595527648926,191,-9.50024212706543e-17,0,21.8294219970703,218,-1.47531725360001e-16,0,20,3.61111111111111,65,175,195,118,246,p0072,GOTM
2012,23.2410926818848,201,-0.274931162595749,8,20.7796325683594,212,-0.265195518732071,339,24,4.58333333333333,55,157,181,123,237,p0072,GOTM
2013,22.2438564300537,221,-3.33547561315664e-13,0,20.8480472564697,188,-5.17984418378636e-13,0,17,4.84615384615385,63,206,223,130,256,p0072,GOTM
2014,27.1229248046875,209,-0.294515252113342,358,22.6698513031006,223,-0.273727536201477,15,46,5.30769230769231,69,177,223,117,262,p0072,GOTM
2015,22.2715435028076,195,-0.159778505563736,42,20.6286869049072,236,-0.147097423672676,33,17,2.36842105263158,45,171,188,118,253,p0072,GOTM
2010,24.9041175842285,194,-0.351771801710129,329,23.1984825134277,201,-0.398605972528458,329,14,4,52,186,200,147,251,p0073,GOTM
2011,23.191276550293,191,-7.00406647175355e-17,0,21.4051113128662,218,-1.08767884568729e-16,0,9,2.05,41,128,137,118,246,p0073,GOTM
2012,22.5450668334961,201,-0.367393463850021,8,20.3368167877197,212,-0.343182563781738,338,18,2.76923076923077,36,158,176,123,237,p0073,GOTM
2013,21.7790069580078,221,-0.0730829387903214,99,20.6799697875977,220,-0.00620450219139457,99,8,1.94117647058824,33,156,164,130,247,p0073,GOTM
2014,26.4559898376465,209,-0.416955947875977,358,23.3838329315186,215,-0.365349292755127,358,17,2.85714285714286,40,198,215,117,262,p0073,GOTM
2015,21.5838756561279,195,-0.238345563411713,46,20.2233047485352,236,-0.273041754961014,46,5,1.5,27,171,176,118,253,p0073,GOTM
2010,27.2619743347168,194,-0.391948282718658,331,19.5596332550049,237,-0.315637439489365,331,2,1,2,249,251,243,251,p0074,GOTM
2011,25.3437232971191,191,-5.45061784030761e-16,0,19.984375,242,-8.46443941718603e-16,0,128,64,128,114,242,114,246,p0074,GOTM
2012,23.8551959991455,201,-0.418509274721146,8,19.5006999969482,238,-0.000584732799325138,346,119,60,120,119,238,119,242,p0074,GOTM
2013,23.1875896453857,175,-1.22162273786391e-12,0,19.9081726074219,242,-1.89713826245774e-12,0,117,24,120,125,242,125,256,p0074,GOTM
2014,28.2222309112549,209,-0.165544331073761,359,19.5211429595947,232,-0.0887145027518272,360,118,18.1428571428571,127,114,232,109,262,p0074,GOTM
2015,23.3836631774902,185,-0.0358837582170963,56,20.3475894927979,240,-0.000459860893897712,0,123,24.8,124,116,239,112,253,p0074,GOTM
2010,24.8382911682129,194,-0.213243260979652,331,18.0266304016113,238,-0.00450429925695062,335,0,0,0,249,249,249,249,p0075,GOTM
2011,22.8560657501221,191,-4.89785102107215e-16,0,17.3328399658203,249,-7.60603452321925e-16,0,120,120,120,129,249,129,249,p0075,GOTM
2012,21.2240753173828,210,-0.226713284850121,342,17.2217082977295,244,1.44623336334774e-30,87,112,57,114,131,243,127,243,p0075,GOTM
2013,21.0727214813232,218,0,98,17.4048385620117,256,0,99,123,41,123,129,252,129,256,p0075,GOTM
2014,25.6938171386719,209,-0.303160041570663,13,17.1660442352295,237,5.90341721899447e-18,66,105,18.1666666666667,109,132,237,117,250,p0075,GOTM
