year,TsMax,TsMaxDay,TsMin,TsMinDay,TbMax,TbMaxDay,TbMin,TbMinDay,MaxStratDur,MeanStratDur,TotStratDur,StratStart,StratEnd,StratFirst,StratLast,par_id,model
2015,21.2124786376953,185,-0.0137193342670798,70,17.9153709411621,244,2.98488366937917e-31,67,119,39.6666666666667,119,125,244,118,244,p0075,GOTM
2010,20.6881504058838,194,-0.4507115483284,329,18.5350151062012,227,-0.443329036235809,329,31,6,36,174,205,154,227,p0076,GOTM
2011,19.2796039581299,206,-8.32083014258609e-17,0,18.800386428833,218,-1.29216292236852e-16,0,19,4.85714285714286,34,176,195,154,210,p0076,GOTM
2012,18.1514511108398,210,-0.286470919847488,8,17.3219337463379,219,-0.215267971158028,339,21,6.66666666666667,40,159,180,145,230,p0076,GOTM
2013,18.2056083679199,221,-2.8225336022418e-13,0,17.4442443847656,223,-4.38326756618465e-13,0,17,4.375,35,206,223,152,223,p0076,GOTM
2014,22.0935726165771,209,-0.32970204949379,358,18.4555625915527,227,-0.250489890575409,358,42,7.14285714285714,50,185,227,143,227,p0076,GOTM
2015,17.6421298980713,221,-0.000236937223235145,0,17.2796001434326,238,-0.000359628553269431,0,16,3.83333333333333,23,172,188,163,224,p0076,GOTM
2010,20.7427005767822,196,-0.189621940255165,329,17.6864032745361,231,-0.207245066761971,330,57,15.5,62,173,230,154,230,p0077,GOTM
2011,19.0002555847168,191,-1.11408695070251e-16,0,17.1145629882812,240,-1.73009549971125e-16,0,75,37.5,75,153,228,153,238,p0077,GOTM
2012,17.793399810791,210,-0.355129033327103,8,16.7310600280762,233,-0.0840938463807106,339,64,17.5,70,158,222,145,232,p0077,GOTM
2013,17.9463558197021,221,-1.83868572494264e-13,0,16.7282257080078,230,-2.85539875164581e-13,0,54,19,76,147,201,144,238,p0077,GOTM
2014,21.7934379577637,209,-0.226894035935402,359,16.0724182128906,232,-0.259608238935471,359,51,10.5,63,181,232,141,232,p0077,GOTM
2015,17.5333099365234,221,-0.209768712520599,62,16.9054317474365,239,-0.000417411123635247,0,33,4.8,48,171,204,156,237,p0077,GOTM
2010,26.5469779968262,194,-0.140318155288696,332,18.7847080230713,238,-0.0158369168639183,334,1,1,1,249,250,249,250,p0078,GOTM
2011,24.5893363952637,191,-5.95773752461995e-16,0,18.8492069244385,248,-9.25197465264282e-16,0,120,120,120,127,247,127,247,p0078,GOTM
2012,22.8460655212402,201,-0.18556709587574,7,18.371898651123,243,1.18139932425415e-27,82,121,60.5,121,121,242,119,242,p0078,GOTM
2013,22.5079517364502,187,0,100,18.5810737609863,256,0,100,119,24.4,122,125,244,125,256,p0078,GOTM
2014,27.4150714874268,209,-0.385526329278946,359,18.3972282409668,236,-0.000620716309640557,364,121,25.4,127,114,235,110,262,p0078,GOTM
2015,22.8677959442139,185,-0.000151188622112386,0,19.2105197906494,243,-0.000231236350373365,0,127,42.6666666666667,128,116,243,112,253,p0078,GOTM
2010,20.0745506286621,196,-0.410976618528366,329,18.0242176055908,228,-0.364200294017792,329,36,6.83333333333333,41,174,210,154,227,p0079,GOTM
2011,18.663122177124,212,-9.09383042501689e-17,0,18.3807010650635,218,-1.4122044316534e-16,0,41,9.8,49,157,198,154,213,p0079,GOTM
2012,17.6104183197021,210,-0.336532324552536,8,16.8312797546387,220,-0.282277554273605,339,23,7.5,45,159,182,145,230,p0079,GOTM
2013,17.6747169494629,221,-3.41653219387492e-13,0,16.7215843200684,229,-5.30572276651736e-13,0,18,5.375,43,206,224,144,224,p0079,GOTM
2014,21.3244152069092,209,-0.291796624660492,358,16.8866367340088,230,-0.277282893657684,15,45,9,54,185,230,144,230,p0079,GOTM
2015,17.1900424957275,221,-0.000237050422583707,0,16.8964824676514,238,-0.000359797093551606,0,19,4.33333333333333,26,172,191,163,237,p0079,GOTM
2010,24.1270904541016,194,-0.263921469449997,329,20.2871646881104,210,-0.215990036725998,329,39,10.2,51,170,209,170,250,p0080,GOTM
2011,22.4612884521484,191,-1.0558656116774e-16,0,20.7992916107178,218,-1.63968174708344e-16,0,52,7.8,78,152,204,128,246,p0080,GOTM
2012,21.1838436126709,201,-0.278600543737411,8,19.2950038909912,213,-0.234003320336342,339,47,7.875,63,157,204,123,235,p0080,GOTM
2013,20.8722324371338,221,-3.62518202305998e-13,0,19.200756072998,190,-5.62974905408964e-13,0,20,7.7,77,206,226,130,247,p0080,GOTM
2014,25.5688934326172,209,-0.241004109382629,15,19.7204036712646,229,-0.325004786252975,15,51,10.5714285714286,74,178,229,117,250,p0080,GOTM
2015,20.3557147979736,195,-0.000258391228271648,0,19.4249458312988,237,-0.000391485344152898,0,27,3.71428571428571,52,171,198,141,253,p0080,GOTM
2010,27.1602764129639,194,-0.243422910571098,331,19.8810558319092,236,-0.274558335542679,331,2,1,2,249,251,243,251,p0081,GOTM
2011,25.2647132873535,191,-3.70409572477114e-16,0,20.3310737609863,239,-5.75220603875987e-16,0,125,62.5,125,114,239,114,246,p0081,GOTM
2012,23.8482131958008,201,-0.355364441871643,8,19.8862628936768,238,-0.0880575552582741,343,119,60,120,119,238,119,242,p0081,GOTM
2013,23.0737457275391,175,-6.89433102621373e-12,0,19.9354438781738,242,-1.07066543131307e-11,0,108,19.5,117,125,233,125,256,p0081,GOTM
2014,28.175760269165,209,-0.205499529838562,359,19.7391147613525,232,-0.389856427907944,359,101,15.375,123,130,231,109,262,p0081,GOTM
2015,23.1950435638428,185,-0.000389896100386977,0,20.5179138183594,239,-0.000584667199291289,0,99,14.125,113,140,239,112,253,p0081,GOTM
2010,25.8876972198486,194,-0.362579107284546,330,20.2544326782227,232,-0.301301836967468,330,1,0.5,1,249,250,235,250,p0082,GOTM
2011,24.1011295318604,191,-1.93913648129981e-16,0,20.3939819335938,226,-3.01134109383195e-16,0,96,11,99,127,223,115,246,p0082,GOTM
2012,22.7229442596436,201,-0.285550087690353,8,19.7291126251221,232,-0.083378329873085,342,75,11.375,91,157,232,121,237,p0082,GOTM
2013,22.0905170440674,221,-2.42614760746773e-12,0,19.697624206543,229,-3.76771747481741e-12,0,76,13,104,127,203,127,256,p0082,GOTM
2014,27.0606269836426,209,-0.35730904340744,15,19.434663772583,231,-0.307795435190201,359,54,9.7,97,177,231,117,262,p0082,GOTM
2015,21.8674201965332,185,-0.000317316880682483,0,19.9404182434082,239,-0.000478474888950586,0,48,9.77777777777778,88,159,207,118,253,p0082,GOTM
2010,20.4404621124268,194,-0.284045904874802,329,19.8443241119385,202,-0.323254257440567,329,15,2.25,18,186,201,154,226,p0083,GOTM
2011,19.0708236694336,206,-5.97955497575885e-17,0,18.8569812774658,211,-9.28579654587779e-17,0,7,3,18,176,183,154,209,p0083,GOTM
2012,17.865161895752,210,-0.203374654054642,338,17.2401809692383,219,-0.330526441335678,338,6,1.25,10,161,167,145,230,p0083,GOTM
2013,18.1578483581543,221,-0.0394433811306953,342,17.5316581726074,220,-0.00424405792728066,343,6,0.666666666666667,6,206,212,153,222,p0083,GOTM
2014,21.7715473175049,209,-0.451012283563614,358,20.3986663818359,218,-0.396139293909073,358,17,5.4,27,198,215,159,215,p0083,GOTM
2015,17.3049945831299,221,-0.149242088198662,19,17.2498455047607,236,-0.147416174411774,19,2,1,6,195,197,164,222,p0083,GOTM
2010,24.0489692687988,194,-0.231800869107246,330,19.2467708587646,233,-0.323038220405579,330,0,0,0,235,235,235,249,p0084,GOTM
2011,22.2710037231445,191,-1.66700041251697e-16,0,18.9801712036133,231,-2.58873226894734e-16,0,102,20.8,104,128,230,128,246,p0084,GOTM
2012,20.5653896331787,201,-0.34119388461113,8,18.4775733947754,234,-0.0922975987195969,341,76,44,88,157,233,141,233,p0084,GOTM
2013,20.5564250946045,221,-2.02242454554191e-12,0,18.4950351715088,230,-3.14074937932118e-12,0,75,20,100,129,204,129,247,p0084,GOTM
2014,25.2532634735107,209,-0.209334373474121,15,17.9860191345215,232,-0.148266613483429,359,54,14.8333333333333,89,177,231,117,250,p0084,GOTM
2015,20.2245025634766,221,-0.0919617041945457,56,18.8415641784668,239,-0.000263584486674517,0,46,8.66666666666667,78,162,208,141,243,p0084,GOTM
2010,23.3339366912842,194,-0.320361793041229,329,22.1464939117432,199,-0.361232608556747,329,13,2.28571428571429,32,186,199,147,250,p0085,GOTM
2011,21.6857013702393,191,-6.53787608119703e-17,0,20.5733318328857,216,-1.01528280733657e-16,0,9,2,28,186,195,130,246,p0085,GOTM
2012,20.6645107269287,201,-0.356059193611145,8,19.2454509735107,212,-0.302933812141418,8,12,2.25,27,158,170,123,235,p0085,GOTM
2013,20.5102233886719,221,-0.0229253489524126,342,19.6534404754639,220,-1.58722142959249e-13,0,6,1.375,22,206,212,151,247,p0085,GOTM
2014,24.9099655151367,209,-0.44991210103035,358,22.4291305541992,218,-0.39975318312645,358,16,4.57142857142857,32,198,214,157,222,p0085,GOTM
2015,19.8511543273926,195,-0.233623832464218,46,19.1965293884277,236,-0.267765462398529,46,3,1,15,172,175,147,253,p0085,GOTM
2010,23.926155090332,194,-0.193379059433937,331,17.4653091430664,238,1.49945553478033e-13,364,NA,NA,NA,NA,NA,NA,NA,p0086,GOTM
2011,21.826244354248,191,0,75,16.4447498321533,251,0,76,114,57.5,115,136,250,133,250,p0086,GOTM
2012,20.4893779754639,210,-0.267042547464371,342,16.4113731384277,247,8.54031141580636e-35,94,108,54,108,136,244,132,244,p0086,GOTM
2013,20.3627223968506,218,0,102,16.5903224945068,257,0,102,120,120,120,136,256,136,256,p0086,GOTM
2014,24.7607097625732,209,-0.141902193427086,359,16.2073974609375,238,4.88272336153639e-22,70,104,35,105,133,237,133,250,p0086,GOTM
2015,20.361120223999,184,-0.0394438169896603,80,16.9667510986328,246,3.34978861912301e-31,74,108,21.8,109,136,244,127,244,p0086,GOTM
2010,19.3454208374023,194,-0.238713458180428,329,19.2332763671875,202,-0.272461861371994,329,12,3,12,187,199,179,226,p0087,GOTM
2011,18.4112567901611,206,-5.22823079584387e-17,0,18.3729362487793,211,-8.11904505698194e-17,0,6,2.4,12,177,183,154,208,p0087,GOTM
2012,17.1307621002197,210,-0.208877384662628,338,16.7231006622314,219,-0.345244139432907,8,0,0,0,165,165,165,230,p0087,GOTM
2013,17.5077209472656,221,-0.0911871790885925,342,17.0895824432373,220,-0.0536152049899101,343,5,1.25,5,206,211,163,211,p0087,GOTM
2014,20.6137084960938,209,-0.493147701025009,358,19.931266784668,218,-0.442740380764008,358,15,4.75,19,199,214,159,214,p0087,GOTM
2015,16.7362442016602,238,-0.158819109201431,20,16.7369575500488,238,-0.155299499630928,20,1,0.25,1,195,196,183,221,p0087,GOTM
2010,24.4391403198242,194,-0.238900348544121,331,18.3162498474121,236,-0.269930571317673,331,0,0,0,249,249,249,249,p0088,GOTM
2011,22.5435104370117,191,-3.65420892524921e-16,0,17.8468914031982,248,-5.67473481721722e-16,0,115,57.5,115,129,244,129,246,p0088,GOTM
2012,20.8527889251709,210,-0.34269055724144,342,17.516773223877,239,-0.00830314122140408,345,99,25,100,140,239,128,239,p0088,GOTM
2013,20.6896228790283,221,-5.62005260038023e-12,0,17.7722606658936,243,-8.72774595650494e-12,0,114,28.75,115,129,243,129,256,p0088,GOTM
2014,25.4350280761719,209,-0.26296404004097,14,17.5672435760498,234,-0.102156013250351,360,100,20.4,102,133,233,117,250,p0088,GOTM
2015,20.6776504516602,184,-0.000344559870427474,0,18.3678646087646,241,-0.000518453598488122,0,100,33.3333333333333,100,140,240,129,243,p0088,GOTM
2010,26.001651763916,194,-0.216642469167709,330,20.8880558013916,211,-0.248444244265556,330,13,2.28571428571429,16,217,230,214,254,p0089,GOTM
2011,24.2413330078125,191,-1.28913808830454e-16,0,21.7794971466064,218,-2.00193762159161e-16,0,53,6.84615384615385,89,152,205,115,246,p0089,GOTM
2012,23.2875709533691,201,-0.245814129710197,8,20.3557395935059,220,-0.144515782594681,339,48,5.53846153846154,72,157,205,121,238,p0089,GOTM
2013,22.3567008972168,221,-3.33480557621404e-13,0,20.4471759796143,199,-5.17880877071164e-13,0,62,10.2222222222222,92,129,191,129,256,p0089,GOTM
2014,27.3400917053223,209,-0.238193705677986,359,20.768138885498,229,-0.331888973712921,15,52,6.91666666666667,83,177,229,117,262,p0089,GOTM
2015,22.3187999725342,195,-0.000286735943518579,0,20.3609809875488,238,-0.000433419976616278,0,39,5.53846153846154,72,160,199,118,253,p0089,GOTM
2010,21.221076965332,194,-0.224847942590714,329,18.8173656463623,227,-0.428078234195709,329,30,5.83333333333333,35,174,204,154,227,p0090,GOTM
2011,19.6298274993896,191,-7.40073597141968e-17,0,19.0753688812256,218,-1.14927891972966e-16,0,8,4.66666666666667,28,161,169,154,210,p0090,GOTM
2012,18.4725780487061,210,-0.344264686107635,8,17.6395797729492,219,-0.213213533163071,8,18,4.85714285714286,34,159,177,145,230,p0090,GOTM
2013,18.6033248901367,221,-2.08958691278946e-13,0,17.8199405670166,222,-3.24503255213007e-13,0,12,2.6,26,206,218,152,238,p0090,GOTM
2014,22.584810256958,209,-0.365129858255386,358,19.8308200836182,223,-0.296159446239471,358,38,7.5,45,185,223,142,223,p0090,GOTM
2015,17.9390487670898,221,-0.000212270984775387,0,17.6333522796631,236,-0.000322874024277553,0,15,3.5,21,172,187,163,223,p0090,GOTM
2010,20.5174827575684,196,-0.430487304925919,329,18.2556629180908,228,-0.385125398635864,329,35,6.83333333333333,41,174,209,154,227,p0091,GOTM
2011,19.0293636322021,191,-8.68096671419045e-17,0,18.6523303985596,218,-1.34808959619997e-16,0,39,9,45,157,196,154,211,p0091,GOTM
2012,17.9739036560059,210,-0.212964490056038,339,17.0877952575684,219,-0.288970559835434,339,22,7.16666666666667,43,159,181,145,230,p0091,GOTM
2013,18.0051708221436,221,-3.42943691023292e-13,0,16.9541702270508,224,-5.32576315947358e-13,0,18,4.66666666666667,42,206,224,144,224,p0091,GOTM
2014,21.8522109985352,209,-0.299829751253128,358,17.6022052764893,229,-0.288103669881821,15,44,7.71428571428571,54,185,229,143,229,p0091,GOTM
2015,17.5091400146484,221,-0.000242396257817745,0,17.1379928588867,238,-0.000367744331015274,0,19,3.71428571428571,26,172,191,163,237,p0091,GOTM
2010,21.4139308929443,194,-0.283016234636307,329,20.5553283691406,202,-0.322149366140366,329,14,2.5,20,186,200,154,226,p0092,GOTM
2011,19.776517868042,191,-5.96288364682121e-17,0,19.3826484680176,211,-9.25990777793835e-17,0,7,3,18,176,183,154,209,p0092,GOTM
2012,18.5716648101807,210,-0.363773941993713,8,17.8309211730957,212,-0.314702153205872,338,10,2.375,19,159,169,145,230,p0092,GOTM
2013,18.860523223877,221,-0.0341035351157188,342,18.2600631713867,220,-2.19609215795086e-13,0,6,1.08333333333333,13,206,212,153,238,p0092,GOTM
2014,22.8146076202393,209,-0.450219511985779,358,21.053617477417,218,-0.396767675876617,358,17,5.8,29,198,215,159,215,p0092,GOTM
2015,18.0163688659668,220,-0.0999291688203812,20,17.8464851379395,236,-0.143408417701721,20,2,1,8,173,175,163,222,p0092,GOTM
2010,22.7724113464355,194,-0.295174688100815,329,20.8295211791992,203,-0.408877044916153,329,30,4.3,43,173,203,147,249,p0093,GOTM
2011,21.1829433441162,191,-7.02345360007832e-17,0,20.0933990478516,218,-1.09068965076808e-16,0,9,2.57142857142857,36,186,195,130,246,p0093,GOTM
2012,19.9344997406006,201,-0.34064045548439,8,18.8059349060059,212,-0.224359333515167,338,18,4.625,37,158,176,145,232,p0093,GOTM
2013,19.9601726531982,221,-2.01327764680868e-13,0,18.9565963745117,222,-3.12652708627306e-13,0,12,2.14285714285714,30,206,218,151,247,p0093,GOTM
2014,24.3393211364746,209,-0.374234139919281,358,21.6442337036133,221,-0.311379253864288,358,37,6.71428571428571,47,185,222,141,222,p0093,GOTM
2015,19.2084846496582,195,-0.0613598525524139,43,18.761661529541,236,-0.063767783343792,43,15,2.88888888888889,26,172,187,147,223,p0093,GOTM
2010,24.3425483703613,194,-0.241625443100929,329,20.3993530273438,210,-0.203578338027,330,12,2.6,13,217,229,215,250,p0094,GOTM
2011,22.6676197052002,191,-1.09815803290825e-16,0,20.9252700805664,218,-1.70535882892897e-16,0,52,7.9,79,152,204,128,246,p0094,GOTM
2012,21.4118766784668,201,-0.274621605873108,8,19.4197769165039,213,-0.213193625211716,339,47,7.875,63,157,204,123,235,p0094,GOTM
2013,21.0386562347412,221,-3.53486906629411e-13,0,19.3536853790283,190,-5.489497203158e-13,0,61,10.625,85,129,190,129,256,p0094,GOTM
2014,25.7727870941162,209,-0.233341321349144,15,19.8360958099365,229,-0.316031247377396,15,52,7.5,75,177,229,117,262,p0094,GOTM
2015,20.5694351196289,195,-0.000278972525848076,0,19.4123229980469,237,-0.000421951233875006,0,36,4.30769230769231,56,162,198,141,253,p0094,GOTM
2010,26.7276554107666,194,-0.164390563964844,331,19.4162406921387,237,-0.331981182098389,331,2,1,2,249,251,243,251,p0095,GOTM
2011,24.8386783599854,191,-4.3567335518394e-16,0,19.7611026763916,241,-6.76570954751161e-16,0,115,29.5,118,125,240,115,246,p0095,GOTM
2012,23.2956066131592,201,-0.418902844190598,8,19.2701644897461,238,-0.00904228445142508,344,117,58.5,117,121,238,121,242,p0095,GOTM
2013,22.6109619140625,175,-2.70483310228775e-12,0,19.6153202056885,242,-4.20050235913627e-12,0,117,23.8,119,125,242,125,256,p0095,GOTM
2014,27.7162570953369,209,-0.198912471532822,359,19.2393054962158,232,-0.0697601735591888,360,102,15.5,124,130,232,109,262,p0095,GOTM
2015,22.8589992523193,185,-0.000246762210736051,0,20.0416011810303,240,-0.000374232680769637,0,99,12.3333333333333,111,140,239,112,253,p0095,GOTM
2010,25.2089023590088,194,-0.444150030612946,329,22.5133266448975,203,-0.438510835170746,329,33,5.44444444444444,49,170,203,165,251,p0096,GOTM
2011,23.5838832855225,191,-8.25935407946115e-17,0,21.6345901489258,218,-1.28261619930848e-16,0,19,3.35294117647059,57,176,195,118,246,p0096,GOTM
2012,22.8390007019043,201,-0.296442091464996,8,20.5322227478027,212,-0.188238859176636,339,24,4.72727272727273,52,157,181,123,237,p0096,GOTM
2013,21.9679298400879,221,-0.00477327546104789,99,20.7032451629639,189,-3.94630969612411e-13,0,17,3.3125,53,206,223,130,256,p0096,GOTM
2014,26.7593288421631,209,-0.324235916137695,358,23.002893447876,222,-0.258595615625381,358,41,4.21428571428571,59,181,222,117,262,p0096,GOTM
2015,21.9007797241211,195,-0.194284111261368,46,20.3943138122559,236,-0.223806366324425,46,16,2.41176470588235,41,171,187,118,253,p0096,GOTM
2010,20.5633697509766,196,-0.206771165132523,329,17.6366329193115,231,-0.216927573084831,330,45,11.8,59,173,218,154,230,p0097,GOTM
2011,18.857328414917,191,-1.15609965253743e-16,0,17.0482711791992,240,-1.79533821247351e-16,0,75,37.5,75,153,228,153,238,p0097,GOTM
2012,17.6566390991211,210,-0.353456646203995,8,16.6566467285156,233,-0.064456045627594,339,63,16.75,67,159,222,145,232,p0097,GOTM
2013,17.8279991149902,221,-1.00743720277911e-13,0,16.6749572753906,229,-1.56450536119984e-13,0,53,25,75,147,200,144,228,p0097,GOTM
2014,21.5983905792236,209,-0.231500491499901,359,16.0001373291016,232,-0.264644116163254,359,51,10.5,63,181,232,141,232,p0097,GOTM
2015,17.4020767211914,221,-0.207243114709854,62,16.8232955932617,239,-0.000423981953645125,0,33,5,45,171,204,163,237,p0097,GOTM
2010,25.9279747009277,194,-0.28710263967514,330,20.0001602172852,233,-0.219188421964645,330,1,0.5,1,249,250,235,250,p0098,GOTM
2011,24.1182346343994,191,-2.27255498676981e-16,0,20.1583156585693,230,-3.52911804080752e-16,0,103,15.1428571428571,106,127,230,115,246,p0098,GOTM
2012,22.6546936035156,201,-0.312226861715317,8,19.5240745544434,234,-0.141456812620163,342,76,11.875,95,157,233,121,237,p0098,GOTM
2013,22.0648746490479,221,-3.76262866350063e-12,0,19.6587352752686,230,-5.84322737764986e-12,0,103,15.5714285714286,109,127,230,127,256,p0098,GOTM
2014,27.0677700042725,209,-0.359093070030212,15,19.4063587188721,231,-0.341979175806046,359,55,11.4444444444444,103,176,231,115,262,p0098,GOTM
2015,21.9357089996338,185,-0.000346796790836379,0,19.9372272491455,239,-0.000521729292813689,0,83,12,96,155,238,118,253,p0098,GOTM
2010,22.9664726257324,194,-0.303434371948242,329,21.8356075286865,199,-0.344488918781281,329,13,2,26,186,199,147,249,p0099,GOTM
2011,21.2902526855469,191,-6.2898827013422e-17,0,20.3506393432617,211,-9.76771197075118e-17,0,8,2.08333333333333,25,186,194,130,246,p0099,GOTM
2012,20.1913890838623,201,-0.200569629669189,8,18.9700889587402,212,-0.32823047041893,8,11,1.91666666666667,23,158,169,145,235,p0099,GOTM
2013,20.1949501037598,221,-0.0432664193212986,342,19.3969631195068,220,-0.0089046647772193,343,5,1.07142857142857,15,206,211,151,247,p0099,GOTM
2014,24.501106262207,209,-0.465957999229431,358,22.2113723754883,218,-0.417084693908691,358,16,4.14285714285714,29,198,214,157,214,p0099,GOTM
2015,19.4246006011963,195,-0.200925022363663,46,18.9393215179443,236,-0.231083139777184,46,3,0.928571428571429,13,172,175,147,253,p0099,GOTM
2010,25.8276233673096,194,-0.342083990573883,330,20.1621170043945,233,-0.278906852006912,330,1,0.5,1,249,250,235,250,p0100,GOTM
2011,24.0404682159424,191,-2.00664037498455e-16,0,20.3336811065674,227,-3.11617015608193e-16,0,98,12.625,101,127,225,115,246,p0100,GOTM
2012,22.6248531341553,201,-0.294532358646393,8,19.6616458892822,233,-0.0584397539496422,341,75,10.1111111111111,91,157,232,121,237,p0100,GOTM
2013,22.029275894165,221,-1.10140195574981e-12,0,19.6371574401855,230,-1.71042477056793e-12,0,101,15.1428571428571,106,127,228,127,256,p0100,GOTM
2014,26.9909572601318,209,-0.357500165700912,15,19.3947982788086,231,-0.331013917922974,359,54,12.125,97,177,231,117,262,p0100,GOTM
2015,21.8234405517578,185,-0.00033777579665184,0,19.9015293121338,239,-0.000508511206135154,0,48,9.77777777777778,88,159,207,118,253,p0100,GOTM
