Pearson_r,Variance_obs,Variance_mod,SD_obs,SD_mod,Covariance,Bias,MAE,RMSE,NSE,lnlikelihood,par_id,model
0.941270690764285,35.5871418544012,44.453344505025,5.96605806346876,6.66796239072007,37.4380578660759,0.772776367708012,1.63303235927483,2.4003237160355,0.838100121517628,-20165.0901801839,p0001,FLake
0.90124284355122,35.5871418544012,52.6423036908914,5.96605806346876,7.25618529045295,39.0081924921895,0.978733218355739,2.50791311480526,3.34230149352607,0.686095069974129,-34519.0002982853,p0002,FLake
0.899955786584798,35.5871418544012,51.8225132800728,5.96605806346876,7.19946387281995,38.647994640207,1.43512890785405,2.44213122962053,3.48902003952664,0.657930921060665,-37178.5544246229,p0003,FLake
0.92108803701939,35.5871418544012,48.4353001526995,5.96605806346876,6.96020319779082,38.2409518952567,0.888292302968388,2.07758546396538,2.88610488931019,0.765937892225811,-26979.4041957951,p0004,FLake
0.941407625332834,35.5871418544012,48.0424948429813,5.96605806346876,6.93192247608252,38.9257547957786,1.34672577481415,1.9132096657223,2.75532165424914,0.786670212251527,-25021.6412453732,p0005,FLake
0.961474989035526,35.5871418544012,24.5758229356207,5.96605806346876,4.95786795305256,28.4340407036434,-1.11513193436345,1.4866003299858,2.13035269703691,0.872470718993379,-16919.4581313623,p0006,FLake
0.862332083735856,35.5871418544012,70.614156344267,5.96605806346876,8.40401479674595,43.2281835454102,3.00357939518649,3.87966584089825,5.36343362884605,0.191662527754274,-81208.5030379832,p0007,FLake
0.8680815652699,35.5871418544012,69.3752301932877,5.96605806346876,8.32996428909684,43.1329643950678,2.66385849669966,3.73293123821709,5.07864010813844,0.275227399448981,-73317.432016615,p0008,FLake
0.876459911363798,35.5871418544012,62.3639295663819,5.96605806346876,7.89782774183677,41.2900441737902,2.07814182816551,3.35592091191377,4.4373028442032,0.446719924524123,-57123.310401187,p0009,FLake
0.892553393444198,35.5871418544012,59.165550191271,5.96605806346876,7.69263939615055,40.9557811793706,2.19920241711786,2.97536671853823,4.20447630013394,0.503258198404553,-51784.3740087997,p0010,FLake
0.876417353829078,35.5871418544012,61.5937831307644,5.96605806346876,7.84891020828862,41.0323095965955,2.69285660489398,3.32162818934341,4.72945900568932,0.371464486302109,-64229.7176236338,p0011,FLake
0.887791369306647,35.5871418544012,57.0022227738306,5.96605806346876,7.55069306410644,39.9855771507022,2.17889942674239,2.87692753262376,4.16723085977796,0.512020012460259,-50956.9916938698,p0012,FLake
0.943617305218958,35.5871418544012,46.0099409224828,5.96605806346876,6.78370195592647,38.1828454364462,1.17034068650329,1.78440860682531,2.56925849740285,0.814509149021184,-22392.7970581732,p0013,FLake
0.955395814465098,35.5871418544012,39.0733054512209,5.96605806346876,6.25145338592692,35.6262380338733,0.81180271666563,1.32474894606452,2.0166791734585,0.885717293473562,-15668.5777327799,p0014,FLake
0.946786570856797,35.5871418544012,39.7888184007156,5.96605806346876,6.3084322327893,35.6269927288008,0.745581529847718,1.39838953845508,2.16283763032858,0.868551775405172,-17289.5258590585,p0015,FLake
0.887064927337296,35.5871418544012,55.1929354996161,5.96605806346876,7.42989485021143,39.3136810388198,1.22690749201321,2.7559578529441,3.6956754822814,0.616209210444174,-41118.3556225533,p0016,FLake
0.876587909955106,35.5871418544012,65.0552255084286,5.96605806346876,8.06644197891808,42.1777224446545,2.3385162407174,3.48074675991123,4.66428780004192,0.388667379621854,-62605.2401343956,p0017,FLake
0.964707039385924,35.5871418544012,33.8307877578811,5.96605806346876,5.8169720394142,33.4732635991896,-0.4574060936539,1.13380976921323,1.63726074539605,0.924674401799893,-11989.839258636,p0018,FLake
0.870862914007347,35.5871418544012,66.9355132352625,5.96605806346876,8.18218358973821,42.5034956908224,2.4277746005975,3.55361716023414,4.8383626589297,0.34218507023963,-66994.5869631968,p0019,FLake
0.858052006734384,35.5871418544012,69.556527981958,5.96605806346876,8.34084150519284,42.6902908608697,2.95458399545486,3.87895583378415,5.33785113138404,0.199355350946958,-80482.0660443375,p0020,FLake
0.956453116960399,35.5871418544012,29.0037038503854,5.96605806346876,5.38601615845863,30.7281895073053,-0.665703388559713,1.24162500273185,1.89146178700916,0.899468529775357,-14370.0418756853,p0021,FLake
0.873353835853843,35.5871418544012,60.5194290140729,5.96605806346876,7.78015648055896,40.5307087072134,2.31040975284603,3.18188857966399,4.51476983689017,0.427232825735557,-58963.4865113448,p0022,FLake
0.881016960019002,35.5871418544012,62.3808146294323,5.96605806346876,7.89889683975144,41.5103451600417,2.42457036586146,3.24748608857534,4.56353017112451,0.414794036903302,-60138.0873227207,p0023,FLake
0.959613186438946,35.5871418544012,31.4833973618418,5.96605806346876,5.61153552143017,32.1205932068672,-0.410444775963211,1.15974800610017,1.73142072201533,0.91576121148225,-12831.5161067792,p0024,FLake
0.886696413254271,35.5871418544012,56.8090222817835,5.96605806346876,7.53788623186871,39.868524573307,1.47090706725317,2.86536033451504,3.85002371292258,0.583482071959849,-44208.7950484577,p0025,FLake
0.954345433619779,35.5871418544012,38.5149513199742,5.96605806346876,6.206626303755,35.3318868709353,0.425751734283163,1.3134914347563,1.90252042610581,0.898289556757361,-14481.3728647554,p0026,FLake
0.897529137322978,35.5871418544012,49.4243337241018,5.96605806346876,7.03090666450848,37.6413787673812,1.25211900905163,2.31359506675256,3.36102961256949,0.682567369338431,-34852.1227658231,p0027,FLake
0.90147602015372,35.5871418544012,64.9106648168327,5.96605806346876,8.05747468273385,43.3270142565423,2.88646556609755,3.42602572673924,4.70908288549015,0.376868709683307,-63719.3942107987,p0028,FLake
0.859777373461068,35.5871418544012,70.6587163101311,5.96605806346876,8.40666599002378,43.1137141561348,2.92025120725241,3.85949515397805,5.34287347461288,0.197848001322661,-80624.4057942604,p0029,FLake
0.953044543710297,35.5871418544012,37.5495124991899,5.96605806346876,6.12834311224452,34.8386971544216,-0.098951513788155,1.25358936050627,1.86253897860662,0.902519526265356,-14081.9348098779,p0030,FLake
0.86197888158595,35.5871418544012,67.2655351019523,5.96605806346876,8.20232969105334,42.1734841111097,2.3700737082515,3.58552135311194,4.91151281344955,0.322143986292182,-68887.0761583251,p0031,FLake
0.882845367714482,35.5871418544012,60.5707359783729,5.96605806346876,7.78345369973357,40.9885563797551,1.7438521880294,3.11064292178665,4.14991391801791,0.516067190857339,-50574.8146915023,p0032,FLake
0.950228496729616,35.5871418544012,34.1671418198919,5.96605806346876,5.84581740739516,33.1343862384032,-0.25615149586492,1.23072049347791,1.88444283179953,0.900213262395462,-14299.716416219,p0033,FLake
0.921736808656344,35.5871418544012,55.6719360179573,5.96605806346876,7.46206595245563,41.0271782133706,2.02967910999054,2.50956231244187,3.65024913329888,0.625586151603198,-40232.8865594358,p0034,FLake
0.922643332791521,35.5871418544012,56.2909260233057,5.96605806346876,7.50343487628477,41.2952024044187,2.0546350046363,2.57228193480064,3.67548473961548,0.620391316436233,-40723.4373425039,p0035,FLake
0.931973935914628,35.5871418544012,50.2854044082291,5.96605806346876,7.09188842915679,39.424963065704,1.45152810976017,2.03912782739636,3.02151518027733,0.7434591959647,-29102.0782939764,p0036,FLake
0.921648738352928,35.5871418544012,46.4932891052087,5.96605806346876,6.81924127042084,37.4892820214894,1.04150010865412,1.9100084212585,2.86122166092696,0.769956535805779,-26599.9217499302,p0037,FLake
0.943847147206799,35.5871418544012,39.4770904226121,5.96605806346876,6.28367173772639,35.3769827997815,0.637703200068381,1.4418088606098,2.17184991397376,0.867454035276944,-17393.1859872819,p0038,FLake
0.893228884044215,35.5871418544012,62.5939976554943,5.96605806346876,7.9123823522897,42.1575785264878,2.61824692002839,3.25782490141356,4.55205441434504,0.417733532073594,-59860.5093801554,p0039,FLake
0.939946196154796,35.5871418544012,44.458987440964,5.96605806346876,6.66838559499203,37.3877502639528,1.02487625623161,1.64444547857485,2.51415992093722,0.822379663590059,-21649.58058242,p0040,FLake
0.869990196156561,35.5871418544012,67.7842786960818,5.96605806346876,8.23389663041361,42.7292630739408,2.46925524923981,3.60059284484883,4.90001182534285,0.325314857070201,-68587.6493058512,p0041,FLake
0.863205690565041,35.5871418544012,66.1886638305509,5.96605806346876,8.13640818394909,41.8940798777907,2.46850779407412,3.51643590309184,4.90725754966819,0.323318046801862,-68776.2090597778,p0042,FLake
0.877976217242336,35.5871418544012,66.4543236726616,5.96605806346876,8.15272028501913,42.696367486295,2.84002682547405,3.55978699606835,4.97136630353116,0.305522117370363,-70456.6872342463,p0043,FLake
0.859838795470549,35.5871418544012,76.7706622495845,5.96605806346876,8.76271253097993,44.9429147138346,3.66764518899861,4.33406243692729,5.99362961056998,-0.00945437134784544,-100200.068539456,p0044,FLake
0.95914088583854,35.5871418544012,31.3559397403663,5.96605806346876,5.60016511054659,32.0397316233778,-0.41856987938589,1.11970737916192,1.74322089591109,0.914609071322055,-12940.3132561829,p0045,FLake
0.959898452223847,35.5871418544012,25.4039024361501,5.96605806346876,5.04070334429364,28.8617103722459,-0.98513883166023,1.41918587552112,2.05866997445059,0.880908613536767,-16122.6636917568,p0046,FLake
0.934343835150891,35.5871418544012,44.1680018342061,5.96605806346876,6.64652736365981,37.0430856052595,0.749898773958579,1.67017171298968,2.49626133433039,0.824899659692612,-21411.6161385629,p0047,FLake
0.952544417372735,35.5871418544012,33.372957644542,5.96605806346876,5.77747759049127,32.8268446155617,-0.163025394919017,1.17973950325832,1.82564715846416,0.906342926868232,-13720.8892522343,p0048,FLake
0.941942953822429,35.5871418544012,47.3146113829323,5.96605806346876,6.87920988000559,38.6517173654868,1.27146482807667,1.86748269675751,2.68606427983322,0.797259882658893,-24021.6535761203,p0049,FLake
0.923172185399381,35.5871418544012,55.8544380923058,5.96605806346876,7.47428690568949,41.1583645270962,2.01957480555141,2.53187944508052,3.63366664510279,0.628980227135054,-39912.3823747155,p0050,FLake
0.890842871831449,35.5871418544012,48.03002405116,5.96605806346876,6.93102272917048,36.8301990560987,1.06020310406448,2.2988453085275,3.3287833235631,0.688629155424535,-34279.7053905347,p0051,FLake
0.914157687335775,35.5871418544012,50.085229172717,5.96605806346876,7.07775872221514,38.5942408772604,0.978072646154811,2.25652074254317,3.07254216793743,0.734721169449969,-29927.2143399725,p0052,FLake
0.897457911821975,35.5871418544012,53.3633041148634,5.96605806346876,7.30570744537055,39.109476376307,1.03781343329665,2.59541571439552,3.43635707384748,0.668179310738292,-36210.7940588049,p0053,FLake
0.939801118536085,35.5871418544012,40.3819470798079,5.96605806346876,6.3552779403666,35.6267445624938,0.150686647643213,1.45296424049022,2.17676509412466,0.866853418732375,-17449.9024964285,p0054,FLake
0.889265980339763,35.5871418544012,56.5566121031491,5.96605806346876,7.52112166470221,39.8951338158529,2.01624568500176,2.82737273177799,4.05200357701383,0.538632996847364,-48443.9147797277,p0055,FLake
0.891288478203394,35.5871418544012,56.0637727181455,5.96605806346876,7.48828009804903,39.8112676957544,1.34388876515803,2.80094115130541,3.71946450368274,0.611252394172112,-41586.4301669099,p0056,FLake
0.945192170779143,35.5871418544012,42.0558961219553,5.96605806346876,6.48566282069535,36.5662240547813,0.566813693339926,1.46891978582193,2.19815095699807,0.864224341209521,-17698.1675512629,p0057,FLake
0.956993277623255,35.5871418544012,32.7590540234571,5.96605806346876,5.72409189196443,32.6754154386824,-0.667747065060289,1.36639714021375,1.85506095409023,0.903300715818386,-14008.166704703,p0058,FLake
0.96708454713533,35.5871418544012,30.9663194968649,5.96605806346876,5.56526329940973,32.1037521410098,-0.570700936818703,1.10853347813617,1.63452030532881,0.924926350099628,-11966.0476595274,p0059,FLake
0.958187368738426,35.5871418544012,29.7054980027119,5.96605806346876,5.45078861044545,31.1541147365373,-0.841032740156325,1.41533911241605,1.92139180128715,0.896261788340361,-14672.8560115481,p0060,FLake
0.862712135983535,35.5871418544012,70.0261210964146,5.96605806346876,8.36894967313626,43.0667894766673,2.69219236095902,3.80317091207719,5.16987269726125,0.248953911071626,-75798.4501592892,p0061,FLake
0.857545014400595,35.5871418544012,73.2596557584639,5.96605806346876,8.55999198040028,43.7860650492706,3.05745001425611,4.04207806889082,5.53377521263727,0.139501895676644,-86134.0566096776,p0062,FLake
0.921463786862523,35.5871418544012,52.2968351777857,5.96605806346876,7.23233650677636,39.7523246794038,1.20927666819248,2.24623431428843,3.13714483784444,0.723448492326819,-30991.698661862,p0063,FLake
0.917182395301456,35.5871418544012,48.0079805730952,5.96605806346876,6.92943204308761,37.9104538695654,1.25392056996939,2.06283965302675,3.05720975468776,0.737362120217528,-29677.8280889305,p0064,FLake
0.910411427574549,35.5871418544012,50.8238877918523,5.96605806346876,7.12975920778396,38.7184708467613,1.27699968424097,2.31382122819428,3.25650366901108,0.70200427475546,-33016.6864398781,p0065,FLake
0.952470154105511,35.5871418544012,33.6847603148714,5.96605806346876,5.80440425393728,32.9772670589902,-0.0609148040518969,1.17962400043439,1.82238268885681,0.906677566907941,-13689.2890323526,p0066,FLake
0.87720416898272,35.5871418544012,62.0797193855804,5.96605806346876,7.87981086670238,41.2308334991804,1.9224737995081,3.24568400206543,4.34753950544626,0.46887839914915,-55030.8749860993,p0067,FLake
0.876143028502018,35.5871418544012,60.1171331211747,5.96605806346876,7.75425451929667,40.5247827391045,1.69443330776149,3.0967265404371,4.18638432681693,0.50752398707594,-51381.5535330975,p0068,FLake
0.927743955202411,35.5871418544012,52.0643228635529,5.96605806346876,7.2162410722188,39.9341826805677,1.31183691317045,2.25222365556965,3.0828583236301,0.73293681514353,-30095.7117752444,p0069,FLake
0.865172617823304,35.5871418544012,66.0753340110833,5.96605806346876,8.12943952296596,41.9535778764995,2.35330560088641,3.49173263120902,4.82632027155771,0.345455517081148,-66685.7570951595,p0070,FLake
0.886600504261994,35.5871418544012,59.9969517355442,5.96605806346876,7.74649979760606,40.9674678522743,1.66764989551993,3.04490010820036,4.05342004478001,0.538310378320185,-48474.3798023999,p0071,FLake
0.963667659809174,35.5871418544012,27.5233275283288,5.96605806346876,5.24676230990915,30.1595118828276,-1.33986163681744,1.65937869766226,2.14165235808473,0.871114268134949,-17047.5484382555,p0072,FLake
0.948054847391993,35.5871418544012,41.3981514237514,5.96605806346876,6.43474580407863,36.3890311060831,0.898842633817607,1.56037499340815,2.23945286763411,0.859074123826149,-18184.5050555692,p0073,FLake
0.922543277021877,35.5871418544012,47.1970318818978,5.96605806346876,6.8706569491139,37.8086043998009,1.09582397345421,2.05180074101254,2.89271414375741,0.764864648256115,-27080.751139988,p0074,FLake
0.856815937593224,35.5871418544012,74.1607209439737,5.96605806346876,8.61247337935375,44.0170631228854,3.13111267711467,4.1164100497701,5.6140540743203,0.114354187859726,-88508.7667526297,p0075,FLake
0.881900604526443,35.5871418544012,57.5164986879097,5.96605806346876,7.58467788280365,39.8990371466995,1.41186052570377,2.92986939779704,3.91138292589111,0.570099884516003,-45472.4814444166,p0076,FLake
0.942626916320669,35.5871418544012,37.8430897950364,5.96605806346876,6.15225340233535,34.5923196642568,-0.334495070654572,1.41462999076193,2.0874576099208,0.877554671542768,-16439.3780471966,p0077,FLake
0.898155362126801,35.5871418544012,54.3455391137141,5.96605806346876,7.37263734317539,39.4984426429003,1.43042374295769,2.59856680446116,3.60304146059016,0.63520791245768,-39324.2990547397,p0078,FLake
0.94392795714416,35.5871418544012,45.9619824753849,5.96605806346876,6.78016553936638,38.1755040798414,1.22447002848334,1.73624015120829,2.58794185034312,0.811801603844478,-22648.4718512968,p0079,FLake
0.9028753081495,35.5871418544012,50.5181270881805,5.96605806346876,7.10828024432393,38.2822937502208,0.992187952510099,2.35550884675443,3.24424388344129,0.704243785064055,-32805.2084044331,p0080,FLake
0.954924659795898,35.5871418544012,36.9828799167841,5.96605806346876,6.081928142298,34.643042533881,0.698534973797191,1.28147640060378,1.94213485964314,0.894009813193958,-14885.5111076217,p0081,FLake
0.905162546945464,35.5871418544012,51.3864850226616,5.96605806346876,7.16911219204832,38.7077196050307,1.39328491469893,2.37021462554019,3.39108102535594,0.676865577809619,-35390.5456819411,p0082,FLake
0.954399557640891,35.5871418544012,37.2376626206124,5.96605806346876,6.10284201415644,34.7430539346047,0.500055544502869,1.24768310912191,1.89440020940462,0.899155931991531,-14399.5606347436,p0083,FLake
0.954289709087039,35.5871418544012,38.6354012026159,5.96605806346876,6.21632388617254,35.3850251369408,0.0786204851922042,1.26416791219276,1.85975104888463,0.902811133920839,-14054.3981587334,p0084,FLake
0.945067746252359,35.5871418544012,35.8667380456446,5.96605806346876,5.98944886465093,33.7641201305183,0.0810894539597137,1.23454800835235,1.9829813762496,0.889504609427732,-15310.939665867,p0085,FLake
0.87032042170365,35.5871418544012,64.7532314326479,5.96605806346876,8.04769750971603,41.7788471691239,2.30530852892204,3.3876975126292,4.70075806251736,0.379069933384125,-63511.5315981385,p0086,FLake
0.923824443463951,35.5871418544012,49.4213521542159,5.96605806346876,7.030694588248,38.7430061499925,1.41644648218978,2.15278879059043,3.08687582282475,0.732240302283182,-30161.4838196075,p0087,FLake
0.887635489438929,35.5871418544012,53.8589350019422,5.96605806346876,7.33955622459127,38.8606529376723,1.40011050028034,2.618040689215,3.69933512864056,0.615448735670197,-41190.1676211804,p0088,FLake
0.899542023685295,35.5871418544012,52.7016001395092,5.96605806346876,7.26027083471143,38.9564983152658,1.10197022954204,2.53787251216794,3.40442120633975,0.674318218709592,-35631.0940268087,p0089,FLake
0.899964471188652,35.5871418544012,48.3233680596046,5.96605806346876,6.95215616669112,37.3207633029704,1.24360585267293,2.22793675034386,3.28869865218257,0.696082959707262,-33575.839067503,p0090,FLake
0.875433666953655,35.5871418544012,62.8740401506985,5.96605806346876,7.93006240596423,41.4100240983606,1.91745689781331,3.26734468371025,4.39519905844438,0.457169815929986,-56136.5221302673,p0091,FLake
0.89228164268713,35.5871418544012,58.6414014586358,5.96605806346876,7.65848897383917,40.761549359142,1.50653162819267,2.9002109373375,3.86976512743317,0.579199638937965,-44613.1872581819,p0092,FLake
0.875736935657605,35.5871418544012,66.3458183223132,5.96605806346876,8.14606176295373,42.5526880356232,2.38799286962542,3.6252062848743,4.74658762173942,0.366903525351153,-64660.4113596473,p0093,FLake
0.876337513498866,35.5871418544012,62.4166162514361,5.96605806346876,7.90116318363464,41.301713347201,1.95306920910899,3.28812259903106,4.38347017179369,0.460063108590761,-55863.307112895,p0094,FLake
0.85746891927812,35.5871418544012,79.6773292647779,5.96605806346876,8.92705694634941,45.6596234965148,4.07278280520652,4.62541194539819,6.36653625643767,-0.138972724203826,-112430.548886402,p0095,FLake
0.937730465238354,35.5871418544012,42.7860336851539,5.96605806346876,6.54171975805846,36.5911109026828,0.484904816548388,1.55162733707866,2.32939614821123,0.847526771396781,-19274.9270987192,p0096,FLake
0.954580281532864,35.5871418544012,35.7923421938839,5.96605806346876,5.98323389392621,34.0685832108136,-0.111683246968165,1.17530430866068,1.80410387015585,0.908540259073691,-13513.3941153523,p0097,FLake
0.865898171022403,35.5871418544012,67.2822314727321,5.96605806346876,8.20334760193736,42.3704981899655,2.6906808072034,3.60688582347756,5.03667947694264,0.287154325086161,-72191.1666929105,p0098,FLake
0.886665034446302,35.5871418544012,50.8868152709031,5.96605806346876,7.13417168981193,37.7319085324346,1.16290968808085,2.46533361721184,3.51603455658039,0.652613321585461,-37680.6979003567,p0099,FLake
0.960252517315791,35.5871418544012,31.8232595784613,5.96605806346876,5.64174238842279,32.3150133549529,-0.50470238851647,1.1479939479628,1.74215361662825,0.91471359975048,-12930.4425864178,p0100,FLake
0.958227598877226,24.489307311849,33.0505799293259,4.94895553408024,5.74929831201726,27.2612940962523,0.856998702059601,1.48830921459605,1.93694239047067,0.846800655640147,-23987.8666342013,p0001,GLM
0.926424476672429,24.489307311849,44.4997389618572,4.94895553408024,6.67120110646792,30.5827829936781,2.06982628835793,2.70632277744443,3.47960646486463,0.505593972252965,-59847.2772571271,p0002,GLM
0.853073343791686,24.489307311849,46.8760582072497,4.94895553408024,6.84700813086064,28.903481955061,0.858661074849201,2.45211282817186,3.78096554473034,0.416247251570033,-69237.2479135503,p0003,GLM
0.913934847987743,24.489307311849,43.1518942463828,4.94895553408024,6.56939285114045,29.7100525576291,2.02763961836951,2.66821172113314,3.51175438562484,0.496416182462281,-60811.8249894515,p0004,GLM
0.833456961715879,24.489307311849,38.3177876689794,4.94895553408024,6.19049695669326,25.5312243769567,0.566938564298467,2.33775044709541,3.47362426906018,0.507292492639604,-59668.7697924102,p0005,GLM
0.862142144577832,24.489307311849,21.3358952779716,4.94895553408024,4.61934859038993,19.7070927954693,-0.740708080503649,1.82936563779262,2.6381177872501,0.715807990369824,-37754.6537495338,p0006,GLM
0.824944644614086,24.489307311849,73.5859734688289,4.94895553408024,8.57872647447777,35.0195513502629,2.15394058989261,3.44809620715078,5.71626085347223,-0.33428184508629,-148114.750529502,p0007,GLM
0.896370992236524,24.489307311849,64.4465813605236,4.94895553408024,8.02833051553215,35.6103290452997,2.5391858446203,3.29628976608263,4.91555646242552,0.0133369218000611,-111581.456461907,p0008,GLM
0.860621600128652,24.489307311849,60.4362782931434,4.94895553408024,7.77453024348614,33.1092504244151,3.7922056349574,4.43790237540506,5.75220899602622,-0.351116547014605,-149884.008045707,p0009,GLM
0.824401735043766,24.489307311849,62.740151594503,4.94895553408024,7.92132957667874,32.3146852031685,1.73443394884469,3.17479049059164,5.06046930856417,-0.0456951393855642,-117785.481837256,p0010,GLM
0.838010473278387,24.489307311849,65.3485714709498,4.94895553408024,8.08431729211589,33.5239933699978,1.8264629656357,3.15248703565823,5.1113461052488,-0.0668271942098257,-120006.373361792,p0011,GLM
0.866901771043935,24.489307311849,55.997781694325,4.94895553408024,7.48360252293791,32.1028472488642,1.20557734831394,2.69755319255342,4.21127192795873,0.275814092028958,-83996.1919150775,p0012,GLM
0.944914159265559,24.489307311849,34.3901841031977,4.94895553408024,5.86465611515911,27.4219198901339,0.416309553482327,1.46916723013436,2.05157629131839,0.828130488727086,-25950.0239257521,p0013,GLM
0.949499867539412,24.489307311849,30.1274277689925,4.94895553408024,5.48916553821284,25.7907627270846,-0.229737361608027,1.22283319394711,1.75726744748514,0.873904604868231,-21139.3537175598,p0014,GLM
0.843872336353297,24.489307311849,23.4160493083893,4.94895553408024,4.83929517756973,20.2079292500652,-0.287731721172055,1.86375665735326,2.75177899975208,0.69079208460042,-40383.7219383053,p0015,GLM
0.86607201803464,24.489307311849,54.6836368368461,4.94895553408024,7.3952693484282,31.6935547906647,3.14219515682365,3.82303691953384,5.06549355649888,-0.0477725908775133,-118003.813393249,p0016,GLM
0.885126502204861,24.489307311849,61.8994479990128,4.94895553408024,7.86807859045701,34.4617226669324,3.41994420039863,4.1045322714264,5.40012299034358,-0.190777997086416,-133033.089876454,p0017,GLM
0.818126939407688,24.489307311849,13.9982166999463,4.94895553408024,3.74163704994502,15.147651337522,-0.965642761645532,1.90792228575195,3.02070973115092,0.627401168858095,-47045.8448920572,p0018,GLM
0.899231694113302,24.489307311849,62.3408453371543,4.94895553408024,7.89608190665925,35.1355049673163,3.15019641541289,3.83951456193623,5.14615197696794,-0.0814058492065786,-121538.52968027,p0019,GLM
0.875694433844721,24.489307311849,67.4055156553125,4.94895553408024,8.21056453267262,35.5785756429461,2.70932677082042,3.59462962174313,5.2988794317623,-0.146546240561408,-128384.515282141,p0020,GLM
0.85312610086071,24.489307311849,14.5023517588024,4.94895553408024,3.80841720609548,16.0775806615846,-1.51765465072625,1.87877673932184,3.02320581276784,0.626785140552709,-47110.5869180307,p0021,GLM
0.847076235768543,24.489307311849,61.4413754333755,4.94895553408024,7.83891158031532,32.8580066558041,1.46942867659891,2.91082355411346,4.73010465732288,0.0863812608369667,-103904.798662586,p0022,GLM
0.820631800015018,24.489307311849,70.5996444048725,4.94895553408024,8.40284897425047,34.122264847606,2.09215293758142,3.42332534259138,5.58762256561233,-0.274904411879127,-141874.427983724,p0023,GLM
0.913184306982732,24.489307311849,26.5986752427261,4.94895553408024,5.15769082041228,23.3064803781633,-0.0461847247656369,1.52293729635176,2.11592883317237,0.817179197025147,-27100.9593707816,p0024,GLM
0.864905952528065,24.489307311849,55.2727536268005,4.94895553408024,7.43499792679092,31.820916738781,3.33144358505947,3.94720367355663,5.21715859654673,-0.111454214482897,-124696.488540555,p0025,GLM
0.949772129520228,24.489307311849,25.6000744805741,4.94895553408024,5.05994639071417,23.7808999799562,-0.38725104667051,1.20239603012518,1.6363206304567,0.890664722706849,-19377.9346805779,p0026,GLM
0.861381608717353,24.489307311849,42.7103039299938,4.94895553408024,6.53569282179155,27.858015549924,0.629315639748778,2.27375247130778,3.44668221866005,0.514905907090339,-58868.6314354437,p0027,GLM
0.815776578746173,24.489307311849,71.0950033918746,4.94895553408024,8.43227653672228,34.0391747621454,2.0818644259593,3.47397944762585,5.64270508422225,-0.300164200728615,-144529.127275105,p0028,GLM
0.836014891388831,24.489307311849,72.6378371679125,4.94895553408024,8.52327995218658,35.2601143217984,1.81261705055836,3.4167157966854,5.4674030771601,-0.220634623408738,-136170.897766027,p0029,GLM
0.846146536256578,24.489307311849,16.6133194277712,4.94895553408024,4.07618145582893,17.0671906276696,-0.983858289355031,1.79087867987174,2.81713020959516,0.675931110800599,-41945.5487948432,p0030,GLM
0.878051967579445,24.489307311849,64.0203868226265,4.94895553408024,8.00174022743058,34.7670320501237,2.30329072778821,3.41869682466456,4.92755296378875,0.00851510817559553,-112088.209122759,p0031,GLM
0.920629635309729,24.489307311849,51.4432428716441,4.94895553408024,7.17281236268728,32.6766382536076,2.50846992599177,3.19316688026132,4.1075168953862,0.311058706927175,-80292.1287199029,p0032,GLM
0.902338897072112,24.489307311849,19.8498545227174,4.94895553408024,4.45557712158854,19.8946633031943,-0.99250438460182,1.4775267666851,2.35263685715235,0.773987066634848,-31640.273559968,p0033,GLM
